ANY,MES,"MOTIU",NUMERO,"CODI_ENS","NOM_ENS"
2021,1,"INSCRIPCIO INDEGUDA",45,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,1,"EMIGRACIO",455,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,1,"DEFUNCIO",140,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,2,"INSCRIPCIO INDEGUDA",214,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,2,"EMIGRACIO",434,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,2,"DEFUNCIO",105,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,3,"INSCRIPCIO INDEGUDA",54,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,3,"EMIGRACIO",622,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,3,"DEFUNCIO",93,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,4,"INSCRIPCIO INDEGUDA",18,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,4,"EMIGRACIO",474,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,4,"DEFUNCIO",84,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,5,"INSCRIPCIO INDEGUDA",770,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,5,"EMIGRACIO",544,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,5,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,6,"INSCRIPCIO INDEGUDA",769,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,6,"EMIGRACIO",465,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,6,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,7,"INSCRIPCIO INDEGUDA",808,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,7,"EMIGRACIO",487,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,7,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,8,"EMIGRACIO",437,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,8,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,9,"INSCRIPCIO INDEGUDA",629,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,9,"EMIGRACIO",558,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,9,"DEFUNCIO",64,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,10,"INSCRIPCIO INDEGUDA",582,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,10,"EMIGRACIO",343,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,10,"DEFUNCIO",2,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,11,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2021,11,"EMIGRACIO",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,1,"INSCRIPCIO INDEGUDA",45,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,1,"EMIGRACIO",490,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,1,"DEFUNCIO",104,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,2,"EMIGRACIO",508,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,2,"DEFUNCIO",77,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,3,"INSCRIPCIO INDEGUDA",123,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,3,"EMIGRACIO",301,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,3,"DEFUNCIO",117,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,4,"EMIGRACIO",45,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,4,"DEFUNCIO",135,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,5,"INSCRIPCIO INDEGUDA",2,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,5,"EMIGRACIO",232,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,5,"DEFUNCIO",81,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,6,"INSCRIPCIO INDEGUDA",2,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,6,"EMIGRACIO",430,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,6,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,7,"INSCRIPCIO INDEGUDA",4,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,7,"EMIGRACIO",562,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,7,"DEFUNCIO",72,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,8,"INSCRIPCIO INDEGUDA",1,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,8,"EMIGRACIO",445,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,8,"DEFUNCIO",90,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,9,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,9,"EMIGRACIO",551,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,9,"DEFUNCIO",69,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,10,"INSCRIPCIO INDEGUDA",651,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,10,"EMIGRACIO",550,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,10,"DEFUNCIO",119,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,11,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,11,"EMIGRACIO",609,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,11,"DEFUNCIO",124,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,12,"INSCRIPCIO INDEGUDA",553,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,12,"EMIGRACIO",392,"4314820002","AJUNTAMENT DE TARRAGONA"
2020,12,"DEFUNCIO",89,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,1,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,1,"EMIGRACIO",521,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,1,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,2,"INSCRIPCIO INDEGUDA",11,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,2,"EMIGRACIO",422,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,2,"DEFUNCIO",90,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,3,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,3,"EMIGRACIO",488,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,3,"DEFUNCIO",101,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,4,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,4,"EMIGRACIO",426,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,4,"DEFUNCIO",88,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,5,"INSCRIPCIO INDEGUDA",108,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,5,"EMIGRACIO",501,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,5,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,6,"INSCRIPCIO INDEGUDA",309,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,6,"EMIGRACIO",451,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,6,"DEFUNCIO",69,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,7,"INSCRIPCIO INDEGUDA",707,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,7,"EMIGRACIO",504,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,7,"DEFUNCIO",92,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,8,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,8,"EMIGRACIO",350,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,8,"DEFUNCIO",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,9,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,9,"EMIGRACIO",637,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,9,"DEFUNCIO",91,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,10,"INSCRIPCIO INDEGUDA",11,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,10,"EMIGRACIO",558,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,10,"DEFUNCIO",80,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,11,"INSCRIPCIO INDEGUDA",10,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,11,"EMIGRACIO",456,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,11,"DEFUNCIO",89,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,12,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,12,"EMIGRACIO",409,"4314820002","AJUNTAMENT DE TARRAGONA"
2019,12,"DEFUNCIO",99,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,1,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,1,"EMIGRACIO",490,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,1,"DEFUNCIO",118,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,2,"INSCRIPCIO INDEGUDA",4,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,2,"EMIGRACIO",403,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,2,"DEFUNCIO",96,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,3,"INSCRIPCIO INDEGUDA",2,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,3,"EMIGRACIO",412,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,3,"DEFUNCIO",95,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,4,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,4,"EMIGRACIO",482,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,4,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,5,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,5,"EMIGRACIO",480,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,5,"DEFUNCIO",79,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,6,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,6,"EMIGRACIO",402,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,6,"DEFUNCIO",84,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,7,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,7,"EMIGRACIO",492,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,7,"DEFUNCIO",78,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,8,"INSCRIPCIO INDEGUDA",178,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,8,"EMIGRACIO",440,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,8,"DEFUNCIO",92,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,9,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,9,"EMIGRACIO",510,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,9,"DEFUNCIO",61,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,10,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,10,"EMIGRACIO",559,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,10,"DEFUNCIO",94,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,11,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,11,"EMIGRACIO",464,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,11,"DEFUNCIO",71,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,12,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,12,"EMIGRACIO",401,"4314820002","AJUNTAMENT DE TARRAGONA"
2018,12,"DEFUNCIO",91,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,1,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,1,"EMIGRACIO",396,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,1,"DEFUNCIO",124,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,2,"INSCRIPCIO INDEGUDA",4,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,2,"EMIGRACIO",342,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,2,"DEFUNCIO",85,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,3,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,3,"EMIGRACIO",468,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,3,"DEFUNCIO",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,4,"INSCRIPCIO INDEGUDA",4,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,4,"EMIGRACIO",392,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,4,"DEFUNCIO",85,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,5,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,5,"EMIGRACIO",448,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,5,"DEFUNCIO",88,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,6,"INSCRIPCIO INDEGUDA",8,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,6,"EMIGRACIO",404,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,6,"DEFUNCIO",79,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,7,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,7,"EMIGRACIO",403,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,7,"DEFUNCIO",90,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,8,"INSCRIPCIO INDEGUDA",382,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,8,"EMIGRACIO",421,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,8,"DEFUNCIO",63,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,9,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,9,"EMIGRACIO",515,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,9,"DEFUNCIO",63,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,10,"INSCRIPCIO INDEGUDA",107,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,10,"EMIGRACIO",472,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,10,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,11,"EMIGRACIO",433,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,11,"DEFUNCIO",80,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,12,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,12,"EMIGRACIO",354,"4314820002","AJUNTAMENT DE TARRAGONA"
2017,12,"DEFUNCIO",121,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,1,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,1,"EMIGRACIO",405,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,1,"DEFUNCIO",98,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,2,"INSCRIPCIO INDEGUDA",11,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,2,"EMIGRACIO",431,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,2,"DEFUNCIO",94,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,3,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,3,"EMIGRACIO",375,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,3,"DEFUNCIO",112,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,4,"INSCRIPCIO INDEGUDA",132,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,4,"EMIGRACIO",501,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,4,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,5,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,5,"EMIGRACIO",416,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,5,"DEFUNCIO",72,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,6,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,6,"EMIGRACIO",369,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,6,"DEFUNCIO",60,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,7,"INSCRIPCIO INDEGUDA",81,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,7,"EMIGRACIO",400,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,7,"DEFUNCIO",98,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,8,"INSCRIPCIO INDEGUDA",496,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,8,"EMIGRACIO",393,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,8,"DEFUNCIO",79,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,9,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,9,"EMIGRACIO",488,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,9,"DEFUNCIO",88,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,10,"INSCRIPCIO INDEGUDA",819,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,10,"EMIGRACIO",400,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,10,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,11,"INSCRIPCIO INDEGUDA",1,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,11,"EMIGRACIO",449,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,11,"DEFUNCIO",86,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,12,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,12,"EMIGRACIO",332,"4314820002","AJUNTAMENT DE TARRAGONA"
2016,12,"DEFUNCIO",100,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,1,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,1,"EMIGRACIO",394,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,1,"DEFUNCIO",112,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,2,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,2,"EMIGRACIO",443,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,2,"DEFUNCIO",95,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,3,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,3,"EMIGRACIO",468,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,3,"DEFUNCIO",98,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,4,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,4,"EMIGRACIO",431,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,4,"DEFUNCIO",81,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,5,"INSCRIPCIO INDEGUDA",2,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,5,"EMIGRACIO",451,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,5,"DEFUNCIO",69,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,6,"INSCRIPCIO INDEGUDA",96,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,6,"EMIGRACIO",468,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,6,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,7,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,7,"EMIGRACIO",501,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,7,"DEFUNCIO",72,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,8,"INSCRIPCIO INDEGUDA",85,"4314820002","AJUNTAMENT DE TARRAGONA"
