ANY,MES,"MOTIU",NUMERO,"CODI_ENS","NOM_ENS"
2015,8,"EMIGRACIO",426,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,8,"DEFUNCIO",80,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,9,"INSCRIPCIO INDEGUDA",1,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,9,"EMIGRACIO",465,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,9,"DEFUNCIO",77,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,10,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,10,"EMIGRACIO",418,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,10,"DEFUNCIO",80,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,11,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,11,"EMIGRACIO",404,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,11,"DEFUNCIO",75,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,12,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,12,"EMIGRACIO",382,"4314820002","AJUNTAMENT DE TARRAGONA"
2015,12,"DEFUNCIO",99,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,1,"INSCRIPCIO INDEGUDA",473,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,1,"EMIGRACIO",412,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,1,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,2,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,2,"EMIGRACIO",422,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,2,"DEFUNCIO",79,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,3,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,3,"EMIGRACIO",507,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,3,"DEFUNCIO",99,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,4,"INSCRIPCIO INDEGUDA",251,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,4,"EMIGRACIO",376,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,4,"DEFUNCIO",73,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,5,"INSCRIPCIO INDEGUDA",4,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,5,"EMIGRACIO",501,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,5,"DEFUNCIO",73,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,6,"INSCRIPCIO INDEGUDA",10,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,6,"EMIGRACIO",432,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,6,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,7,"INSCRIPCIO INDEGUDA",144,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,7,"EMIGRACIO",446,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,7,"DEFUNCIO",81,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,8,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,8,"EMIGRACIO",365,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,8,"DEFUNCIO",68,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,9,"INSCRIPCIO INDEGUDA",12,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,9,"EMIGRACIO",495,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,9,"DEFUNCIO",69,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,10,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,10,"EMIGRACIO",429,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,10,"DEFUNCIO",78,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,11,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,11,"EMIGRACIO",388,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,11,"DEFUNCIO",68,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,12,"INSCRIPCIO INDEGUDA",4,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,12,"EMIGRACIO",331,"4314820002","AJUNTAMENT DE TARRAGONA"
2014,12,"DEFUNCIO",75,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,1,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,1,"EMIGRACIO",484,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,1,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,2,"INSCRIPCIO INDEGUDA",590,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,2,"EMIGRACIO",407,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,2,"DEFUNCIO",89,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,3,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,3,"EMIGRACIO",458,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,3,"DEFUNCIO",91,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,4,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,4,"EMIGRACIO",436,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,4,"DEFUNCIO",84,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,5,"INSCRIPCIO INDEGUDA",14,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,5,"EMIGRACIO",457,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,5,"DEFUNCIO",71,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,6,"INSCRIPCIO INDEGUDA",246,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,6,"EMIGRACIO",438,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,6,"DEFUNCIO",79,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,7,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,7,"EMIGRACIO",497,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,7,"DEFUNCIO",96,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,8,"INSCRIPCIO INDEGUDA",2,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,8,"EMIGRACIO",365,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,8,"DEFUNCIO",85,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,9,"INSCRIPCIO INDEGUDA",8,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,9,"EMIGRACIO",466,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,9,"DEFUNCIO",72,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,10,"INSCRIPCIO INDEGUDA",217,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,10,"EMIGRACIO",464,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,10,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,11,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,11,"EMIGRACIO",374,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,11,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,12,"INSCRIPCIO INDEGUDA",22,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,12,"EMIGRACIO",323,"4314820002","AJUNTAMENT DE TARRAGONA"
2013,12,"DEFUNCIO",96,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,1,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,1,"EMIGRACIO",484,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,1,"DEFUNCIO",75,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,2,"INSCRIPCIO INDEGUDA",133,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,2,"EMIGRACIO",460,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,2,"DEFUNCIO",110,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,3,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,3,"EMIGRACIO",501,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,3,"DEFUNCIO",94,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,4,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,4,"EMIGRACIO",393,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,4,"DEFUNCIO",66,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,5,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,5,"EMIGRACIO",501,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,5,"DEFUNCIO",95,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,6,"INSCRIPCIO INDEGUDA",380,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,6,"EMIGRACIO",455,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,6,"DEFUNCIO",78,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,7,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,7,"EMIGRACIO",516,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,7,"DEFUNCIO",57,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,8,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,8,"EMIGRACIO",492,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,8,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,9,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,9,"EMIGRACIO",608,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,9,"DEFUNCIO",76,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,10,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,10,"EMIGRACIO",488,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,10,"DEFUNCIO",89,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,11,"INSCRIPCIO INDEGUDA",4,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,11,"EMIGRACIO",405,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,11,"DEFUNCIO",73,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,12,"INSCRIPCIO INDEGUDA",7,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,12,"EMIGRACIO",411,"4314820002","AJUNTAMENT DE TARRAGONA"
2012,12,"DEFUNCIO",77,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,1,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,1,"EMIGRACIO",471,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,1,"DEFUNCIO",106,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,2,"INSCRIPCIO INDEGUDA",16,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,2,"EMIGRACIO",516,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,2,"DEFUNCIO",92,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,3,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,3,"EMIGRACIO",517,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,3,"DEFUNCIO",104,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,4,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,4,"EMIGRACIO",404,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,4,"DEFUNCIO",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,5,"INSCRIPCIO INDEGUDA",304,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,5,"EMIGRACIO",555,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,5,"DEFUNCIO",85,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,6,"INSCRIPCIO INDEGUDA",12,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,6,"EMIGRACIO",482,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,6,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,7,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,7,"EMIGRACIO",450,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,7,"DEFUNCIO",66,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,8,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,8,"EMIGRACIO",479,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,8,"DEFUNCIO",77,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,9,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,9,"EMIGRACIO",648,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,9,"DEFUNCIO",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,10,"INSCRIPCIO INDEGUDA",17,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,10,"EMIGRACIO",475,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,10,"DEFUNCIO",85,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,11,"INSCRIPCIO INDEGUDA",194,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,11,"EMIGRACIO",425,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,11,"DEFUNCIO",70,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,12,"INSCRIPCIO INDEGUDA",14,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,12,"EMIGRACIO",407,"4314820002","AJUNTAMENT DE TARRAGONA"
2011,12,"DEFUNCIO",94,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,1,"INSCRIPCIO INDEGUDA",16,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,1,"EMIGRACIO",466,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,1,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,2,"INSCRIPCIO INDEGUDA",690,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,2,"EMIGRACIO",540,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,2,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,3,"INSCRIPCIO INDEGUDA",19,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,3,"EMIGRACIO",548,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,3,"DEFUNCIO",90,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,4,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,4,"EMIGRACIO",503,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,4,"DEFUNCIO",62,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,5,"INSCRIPCIO INDEGUDA",16,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,5,"EMIGRACIO",589,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,5,"DEFUNCIO",90,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,6,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,6,"EMIGRACIO",540,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,6,"DEFUNCIO",70,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,7,"INSCRIPCIO INDEGUDA",193,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,7,"EMIGRACIO",390,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,7,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,8,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,8,"EMIGRACIO",534,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,8,"DEFUNCIO",63,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,9,"INSCRIPCIO INDEGUDA",8,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,9,"EMIGRACIO",586,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,9,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,10,"INSCRIPCIO INDEGUDA",218,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,10,"EMIGRACIO",6110,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,10,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,11,"INSCRIPCIO INDEGUDA",8,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,11,"EMIGRACIO",485,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,11,"DEFUNCIO",70,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,12,"INSCRIPCIO INDEGUDA",11,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,12,"EMIGRACIO",499,"4314820002","AJUNTAMENT DE TARRAGONA"
2010,12,"DEFUNCIO",84,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,1,"INSCRIPCIO INDEGUDA",10,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,1,"EMIGRACIO",472,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,1,"DEFUNCIO",101,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,2,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,2,"EMIGRACIO",474,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,2,"DEFUNCIO",85,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,3,"INSCRIPCIO INDEGUDA",153,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,3,"EMIGRACIO",559,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,3,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,4,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,4,"EMIGRACIO",520,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,4,"DEFUNCIO",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,5,"INSCRIPCIO INDEGUDA",10,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,5,"EMIGRACIO",432,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,5,"DEFUNCIO",77,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,6,"INSCRIPCIO INDEGUDA",205,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,6,"EMIGRACIO",490,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,6,"DEFUNCIO",72,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,7,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,7,"EMIGRACIO",533,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,7,"DEFUNCIO",70,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,8,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,8,"EMIGRACIO",447,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,8,"DEFUNCIO",84,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,9,"INSCRIPCIO INDEGUDA",93,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,9,"EMIGRACIO",580,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,9,"DEFUNCIO",75,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,10,"INSCRIPCIO INDEGUDA",58,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,10,"EMIGRACIO",432,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,10,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,11,"INSCRIPCIO INDEGUDA",8,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,11,"EMIGRACIO",467,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,11,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,12,"INSCRIPCIO INDEGUDA",24,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,12,"EMIGRACIO",446,"4314820002","AJUNTAMENT DE TARRAGONA"
2009,12,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
