ANY,MES,"MOTIU",NUMERO,"CODI_ENS","NOM_ENS"
2008,1,"INSCRIPCIO INDEGUDA",29,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,1,"EMIGRACIO",544,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,1,"DEFUNCIO",93,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,2,"INSCRIPCIO INDEGUDA",13,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,2,"EMIGRACIO",544,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,2,"DEFUNCIO",81,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,3,"INSCRIPCIO INDEGUDA",16,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,3,"EMIGRACIO",533,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,3,"DEFUNCIO",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,4,"INSCRIPCIO INDEGUDA",19,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,4,"EMIGRACIO",549,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,4,"DEFUNCIO",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,5,"INSCRIPCIO INDEGUDA",66,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,5,"EMIGRACIO",498,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,5,"DEFUNCIO",78,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,6,"INSCRIPCIO INDEGUDA",13,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,6,"EMIGRACIO",553,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,6,"DEFUNCIO",65,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,7,"INSCRIPCIO INDEGUDA",13,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,7,"EMIGRACIO",506,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,7,"DEFUNCIO",72,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,8,"INSCRIPCIO INDEGUDA",13,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,8,"EMIGRACIO",448,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,8,"DEFUNCIO",75,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,9,"INSCRIPCIO INDEGUDA",96,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,9,"EMIGRACIO",565,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,9,"DEFUNCIO",67,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,10,"INSCRIPCIO INDEGUDA",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,10,"EMIGRACIO",490,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,10,"DEFUNCIO",77,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,11,"INSCRIPCIO INDEGUDA",5,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,11,"EMIGRACIO",475,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,11,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,12,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,12,"EMIGRACIO",417,"4314820002","AJUNTAMENT DE TARRAGONA"
2008,12,"DEFUNCIO",86,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,1,"INSCRIPCIO INDEGUDA",33,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,1,"EMIGRACIO",544,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,1,"DEFUNCIO",109,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,2,"INSCRIPCIO INDEGUDA",33,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,2,"EMIGRACIO",437,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,2,"DEFUNCIO",77,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,3,"INSCRIPCIO INDEGUDA",16,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,3,"EMIGRACIO",615,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,3,"DEFUNCIO",89,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,4,"INSCRIPCIO INDEGUDA",16,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,4,"EMIGRACIO",619,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,4,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,5,"INSCRIPCIO INDEGUDA",14,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,5,"EMIGRACIO",564,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,5,"DEFUNCIO",77,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,6,"INSCRIPCIO INDEGUDA",16,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,6,"EMIGRACIO",502,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,6,"DEFUNCIO",67,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,7,"INSCRIPCIO INDEGUDA",23,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,7,"EMIGRACIO",475,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,7,"DEFUNCIO",79,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,8,"INSCRIPCIO INDEGUDA",23,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,8,"EMIGRACIO",568,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,8,"DEFUNCIO",71,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,9,"INSCRIPCIO INDEGUDA",10,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,9,"EMIGRACIO",597,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,9,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,10,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,10,"EMIGRACIO",597,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,10,"DEFUNCIO",67,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,11,"INSCRIPCIO INDEGUDA",23,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,11,"EMIGRACIO",548,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,11,"DEFUNCIO",69,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,12,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,12,"EMIGRACIO",393,"4314820002","AJUNTAMENT DE TARRAGONA"
2007,12,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,1,"INSCRIPCIO INDEGUDA",24,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,1,"EMIGRACIO",408,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,1,"DEFUNCIO",103,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,2,"INSCRIPCIO INDEGUDA",37,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,2,"EMIGRACIO",458,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,2,"DEFUNCIO",93,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,3,"INSCRIPCIO INDEGUDA",22,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,3,"EMIGRACIO",583,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,3,"DEFUNCIO",89,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,4,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,4,"EMIGRACIO",369,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,4,"DEFUNCIO",67,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,5,"INSCRIPCIO INDEGUDA",16,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,5,"EMIGRACIO",503,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,5,"DEFUNCIO",65,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,6,"INSCRIPCIO INDEGUDA",23,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,6,"EMIGRACIO",517,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,6,"DEFUNCIO",78,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,7,"INSCRIPCIO INDEGUDA",18,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,7,"EMIGRACIO",472,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,7,"DEFUNCIO",90,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,8,"INSCRIPCIO INDEGUDA",11,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,8,"EMIGRACIO",523,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,8,"DEFUNCIO",75,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,9,"INSCRIPCIO INDEGUDA",11,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,9,"EMIGRACIO",607,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,9,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,10,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,10,"EMIGRACIO",559,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,10,"DEFUNCIO",65,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,11,"INSCRIPCIO INDEGUDA",29,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,11,"EMIGRACIO",547,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,11,"DEFUNCIO",79,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,12,"INSCRIPCIO INDEGUDA",17,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,12,"EMIGRACIO",492,"4314820002","AJUNTAMENT DE TARRAGONA"
2006,12,"DEFUNCIO",68,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,1,"INSCRIPCIO INDEGUDA",20,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,1,"EMIGRACIO",374,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,1,"DEFUNCIO",134,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,2,"INSCRIPCIO INDEGUDA",26,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,2,"EMIGRACIO",306,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,2,"DEFUNCIO",115,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,3,"INSCRIPCIO INDEGUDA",43,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,3,"EMIGRACIO",395,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,3,"DEFUNCIO",92,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,4,"INSCRIPCIO INDEGUDA",32,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,4,"EMIGRACIO",439,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,4,"DEFUNCIO",75,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,5,"INSCRIPCIO INDEGUDA",33,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,5,"EMIGRACIO",414,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,5,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,6,"INSCRIPCIO INDEGUDA",13,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,6,"EMIGRACIO",418,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,6,"DEFUNCIO",83,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,7,"INSCRIPCIO INDEGUDA",8,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,7,"EMIGRACIO",335,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,7,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,8,"INSCRIPCIO INDEGUDA",14,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,8,"EMIGRACIO",463,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,8,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,9,"INSCRIPCIO INDEGUDA",25,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,9,"EMIGRACIO",503,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,9,"DEFUNCIO",76,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,10,"INSCRIPCIO INDEGUDA",31,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,10,"EMIGRACIO",416,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,10,"DEFUNCIO",76,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,11,"INSCRIPCIO INDEGUDA",32,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,11,"EMIGRACIO",399,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,11,"DEFUNCIO",81,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,12,"INSCRIPCIO INDEGUDA",33,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,12,"EMIGRACIO",417,"4314820002","AJUNTAMENT DE TARRAGONA"
2005,12,"DEFUNCIO",91,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,1,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,1,"EMIGRACIO",351,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,1,"DEFUNCIO",105,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,2,"INSCRIPCIO INDEGUDA",23,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,2,"EMIGRACIO",264,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,2,"DEFUNCIO",62,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,3,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,3,"EMIGRACIO",328,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,3,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,4,"INSCRIPCIO INDEGUDA",38,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,4,"EMIGRACIO",346,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,4,"DEFUNCIO",85,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,5,"INSCRIPCIO INDEGUDA",26,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,5,"EMIGRACIO",336,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,5,"DEFUNCIO",72,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,6,"INSCRIPCIO INDEGUDA",6,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,6,"EMIGRACIO",306,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,6,"DEFUNCIO",69,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,7,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,7,"EMIGRACIO",327,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,7,"DEFUNCIO",91,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,8,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,8,"EMIGRACIO",329,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,8,"DEFUNCIO",61,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,9,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,9,"EMIGRACIO",369,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,9,"DEFUNCIO",69,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,10,"INSCRIPCIO INDEGUDA",17,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,10,"EMIGRACIO",303,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,10,"DEFUNCIO",71,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,11,"INSCRIPCIO INDEGUDA",13,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,11,"EMIGRACIO",249,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,11,"DEFUNCIO",81,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,12,"INSCRIPCIO INDEGUDA",14,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,12,"EMIGRACIO",364,"4314820002","AJUNTAMENT DE TARRAGONA"
2004,12,"DEFUNCIO",87,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,1,"INSCRIPCIO INDEGUDA",11,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,1,"EMIGRACIO",382,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,1,"DEFUNCIO",119,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,2,"INSCRIPCIO INDEGUDA",15,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,2,"EMIGRACIO",295,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,2,"DEFUNCIO",74,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,3,"INSCRIPCIO INDEGUDA",17,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,3,"EMIGRACIO",327,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,3,"DEFUNCIO",82,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,4,"INSCRIPCIO INDEGUDA",25,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,4,"EMIGRACIO",280,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,4,"DEFUNCIO",76,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,5,"INSCRIPCIO INDEGUDA",40,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,5,"EMIGRACIO",247,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,5,"DEFUNCIO",68,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,6,"INSCRIPCIO INDEGUDA",27,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,6,"EMIGRACIO",297,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,6,"DEFUNCIO",81,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,7,"INSCRIPCIO INDEGUDA",28,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,7,"EMIGRACIO",290,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,7,"DEFUNCIO",97,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,8,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,8,"EMIGRACIO",301,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,8,"DEFUNCIO",93,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,9,"INSCRIPCIO INDEGUDA",14,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,9,"EMIGRACIO",391,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,9,"DEFUNCIO",62,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,10,"INSCRIPCIO INDEGUDA",9,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,10,"EMIGRACIO",359,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,10,"DEFUNCIO",78,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,11,"INSCRIPCIO INDEGUDA",2,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,11,"EMIGRACIO",251,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,11,"DEFUNCIO",70,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,12,"INSCRIPCIO INDEGUDA",8,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,12,"EMIGRACIO",332,"4314820002","AJUNTAMENT DE TARRAGONA"
2003,12,"DEFUNCIO",101,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,1,"INSCRIPCIO INDEGUDA",3,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,1,"EMIGRACIO",258,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,1,"DEFUNCIO",105,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,2,"INSCRIPCIO INDEGUDA",10,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,2,"EMIGRACIO",230,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,2,"DEFUNCIO",96,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,3,"INSCRIPCIO INDEGUDA",20,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,3,"EMIGRACIO",171,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,3,"DEFUNCIO",98,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,4,"INSCRIPCIO INDEGUDA",45,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,4,"EMIGRACIO",210,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,4,"DEFUNCIO",72,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,5,"INSCRIPCIO INDEGUDA",31,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,5,"EMIGRACIO",208,"4314820002","AJUNTAMENT DE TARRAGONA"
2002,5,"DEFUNCIO",84,"4314820002","AJUNTAMENT DE TARRAGONA"
