"CODI","NOM","ADRECA","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
"25152,0","Poligon","Ctra. N-340, Edifici Renault","41.1163083333","1.2286583333","4314820002","AJUNTAMENT DE TARRAGONA"
"25021,0","Campclar","Riu Ter, s/n","41.1162534435","1.2015701831","4314820002","AJUNTAMENT DE TARRAGONA"
"25675,0","Ramon y Cajal, 40","Ramon y Cajal 40","41.1162153025","1.245984301","4314820002","AJUNTAMENT DE TARRAGONA"
"25464,0","Parc","Ramón y Cajal, Parc Central","41.1161703416","1.240105033","4314820002","AJUNTAMENT DE TARRAGONA"
"25129,0","Naranjos","Riu Monstant, front 4","41.1161466667","1.2145883333","4314820002","AJUNTAMENT DE TARRAGONA"
"25531,0","Carrer Vint, 10","Carrer Vint, 10","41.1159394743","1.1937394068","4314820002","AJUNTAMENT DE TARRAGONA"
"25047,0","Balcó","Via Augusta, 1-3","41.1157533333","1.2588983333","4314820002","AJUNTAMENT DE TARRAGONA"
"25159,0","Prat de la Riba, 11","Prat de la Riba, 11","41.1156474904","1.2469715439","4314820002","AJUNTAMENT DE TARRAGONA"
"25189,0","Tanatori","Polígon Francolí parc. 12A","41.1152566667","1.232785","4314820002","AJUNTAMENT DE TARRAGONA"
"Ead25660","Escola Arrabassada","Sin Definir","41.1152403001","1.2710005046","4314820002","AJUNTAMENT DE TARRAGONA"
"25066,0","Fortí","Passeig Marítim Rafael de Casanova, 21","41.1151116667","1.26726","4314820002","AJUNTAMENT DE TARRAGONA"
"25116,0","Miracle Platja","Passeig Marítim Rafael de Casanova","41.1146866667","1.2622116667","4314820002","AJUNTAMENT DE TARRAGONA"
"25027,0","Casanova","Passeig Maritim Rafael de Casanova, 27","41.1142433333","1.2703466667","4314820002","AJUNTAMENT DE TARRAGONA"
"25012,0","Bombers","Autovia de Salou","41.1139283333","1.2176983333","4314820002","AJUNTAMENT DE TARRAGONA"
"25046,0","Eix Transversal","Polígon Francolí, parcela 4","41.1138183333","1.2242583333","4314820002","AJUNTAMENT DE TARRAGONA"
"25153,0","Polígon Francolí","Polígon Francolí, parc. 10","41.1137733333","1.2293516667","4314820002","AJUNTAMENT DE TARRAGONA"
"25161,0","Prim","Plaça Prim, 1","41.1134067006","1.2508837022","4314820002","AJUNTAMENT DE TARRAGONA"
"25105,0","Pere Martell, 51","Pere Martell, 51","41.1130122641","1.2431842089","4314820002","AJUNTAMENT DE TARRAGONA"
"25009,0","Bastos","Torres Jordi, 14","41.1122217422","1.2411427572","4314820002","AJUNTAMENT DE TARRAGONA"
"25194,0","Torres Jordi","Passeig de l'Independéncia, passatge Xavier","41.1118736518","1.2385773808","4314820002","AJUNTAMENT DE TARRAGONA"
"25167,0","Reial","Reial, 27","41.1115356639","1.2450500652","4314820002","AJUNTAMENT DE TARRAGONA"
"25560,0","Estació","Cr Comerç, 7-9","41.1113592806","1.2521899492","4314820002","AJUNTAMENT DE TARRAGONA"
"25599,0","Pl. Carros","Reial, 9","41.1106697199","1.2499192358","4314820002","AJUNTAMENT DE TARRAGONA"
"25157,0","Port Esportiu","Passeig Marítim Rafael de Casanova, Port Esportiu","41.1104416667","1.2527366667","4314820002","AJUNTAMENT DE TARRAGONA"
"25680,0","El Serrallo","Trafalgar, 58","41.1102135033","1.2433875203","4314820002","AJUNTAMENT DE TARRAGONA"
"25880,0","Marina Tarraco","Moll d'Aragó","41.1087695543","1.2495138869","4314820002","AJUNTAMENT DE TARRAGONA"
"25035,0","Complex Educatiu","Complex Educatiu, Laboral","41.1022183333","1.202325","4314820002","AJUNTAMENT DE TARRAGONA"
"25456,0","Port",,"41.0822185755","1.2182217836","4314820002","AJUNTAMENT DE TARRAGONA"
"25719,0","Mas Pastor","Cami Mas del Frare, 1","41.159329263","1.2697288692","4314820002","AJUNTAMENT DE TARRAGONA"
"25689,0","Rodolat del Moro","Travessia Comella Moro, 9","41.150067446","1.2689660559","4314820002","AJUNTAMENT DE TARRAGONA"
"25718,0","Rodolat del Moro-2","Travessia Comella Moro-9","41.150067446","1.2689660559","4314820002","AJUNTAMENT DE TARRAGONA"
"25651,0","Veneçuela","Bloc Veneçuela","41.139457244","1.2491981685","4314820002","AJUNTAMENT DE TARRAGONA"
"25578,0","Miramar","Av. Països Catalans, bloc La Mussara","41.136525275","1.2489911914","4314820002","AJUNTAMENT DE TARRAGONA"
"25563,0","Joan Serra","Av. Països Catalans, front 8","41.129662165","1.2428967543","4314820002","AJUNTAMENT DE TARRAGONA"
"25031,0","Centre Comercial","Vial de servei Les Gavarres / Centre Comercial","41.127089892","1.2053452469","4314820002","AJUNTAMENT DE TARRAGONA"
"25673,0","Cubertain","Cubertain, 36","41.126053176","1.2141604722","4314820002","AJUNTAMENT DE TARRAGONA"
"25631,0","Sector Nord","Av. Sector Nord s/n","41.125818934","1.1816295236","4314820002","AJUNTAMENT DE TARRAGONA"
"25091,0","L'Albada","Baró Pierre de Coubertin","41.125288698","1.2170714289","4314820002","AJUNTAMENT DE TARRAGONA"
"25008,0","Barri Nou","Camí dels Antigons s/n","41.124734591","1.1802014709","4314820002","AJUNTAMENT DE TARRAGONA"
"25074,0","Hospital Joan XXIII","Doctor Mallafre s/n","41.123388324","1.2378828228","4314820002","AJUNTAMENT DE TARRAGONA"
"25585,0","Mozzart","Wolfang Amadeus Mozart, edifici Mozart","41.122439695","1.2638197839","4314820002","AJUNTAMENT DE TARRAGONA"
"25004,0","Argentina","Avinguda de l'Argentina, 1A","41.121529569","1.2414894328","4314820002","AJUNTAMENT DE TARRAGONA"
"25081,0","Josep Roqué","Josep Roque, 5","41.121526033","1.2210441381","4314820002","AJUNTAMENT DE TARRAGONA"
"25639,0","Tarradellas","Riu Besós, 13","41.119089581","1.2092388421","4314820002","AJUNTAMENT DE TARRAGONA"
"25529,0","Carrer Vint","Explanada Mercat / Llar de Jubilats","41.117800282","1.1944153905","4314820002","AJUNTAMENT DE TARRAGONA"
"25104,0","Mallorca","Francesc Bastos, 16","41.114852821","1.2421573028","4314820002","AJUNTAMENT DE TARRAGONA"
"25185,0","St. Salvador","Av. Pallaresos, Bloc 11","41.16452667","1.244255","4314820002","AJUNTAMENT DE TARRAGONA"
"25135,0","Pallaresos","Av. Pallaresos, camp de tir","41.16358833","1.241521667","4314820002","AJUNTAMENT DE TARRAGONA"
"25007,0","Pallaresos","Av. Pallaresos, camp de tir","41.16355333","1.2415966667","4314820002","AJUNTAMENT DE TARRAGONA"
"25093,0","Les Botigues","Av. St. Salvador, col·legi","41.16042833","1.24112","4314820002","AJUNTAMENT DE TARRAGONA"
"25149,0","Planot","Carrer del Planot, 1. Edifici Telefónica","41.15967167","1.24146","4314820002","AJUNTAMENT DE TARRAGONA"
"25140,0","Part Baixa","Av. del Montsant, bloc 21-22","41.15888833","1.238918333","4314820002","AJUNTAMENT DE TARRAGONA"
"25575,0","Mas d'en Garrot","Mas d'en Garrot 62-64","41.15798667","1.246103333","4314820002","AJUNTAMENT DE TARRAGONA"
"25160,0","Prefabricats","Av. St. Salvador, cantonada parada gran","41.15597333","1.24124","4314820002","AJUNTAMENT DE TARRAGONA"
"25474,0","L'Alzina del Mas","Mas d'en Garrot, 64-32","41.15589667","1.24358","4314820002","AJUNTAMENT DE TARRAGONA"
"25186,0","Sta. Isabel","Passeig Sta. Isabel amb Av. del Montsant","41.15567667","1.238633333","4314820002","AJUNTAMENT DE TARRAGONA"
"25614,0","Prefabricats","Av. St. Salvador, 132","41.15530333","1.241098333","4314820002","AJUNTAMENT DE TARRAGONA"
"25173,0","Secà","Mas dels Cups amb Secà","41.15500667","1.244125","4314820002","AJUNTAMENT DE TARRAGONA"
"25092,0","L'Ebre","Passeig Sta. Isabel","41.15384167","1.239013333","4314820002","AJUNTAMENT DE TARRAGONA"
"25210,0","L' Ebre ","Passeig Sta. Isabel","41.15383167","1.239016667","4314820002","AJUNTAMENT DE TARRAGONA"
"25184,0","St. Ramon","Av. St. Salvador, 37","41.15365333","1.240688333","4314820002","AJUNTAMENT DE TARRAGONA"
"25156,0","Pont del Diable","Ctra. N-240, Pont del Diable","41.14674667","1.239676667","4314820002","AJUNTAMENT DE TARRAGONA"
"25707,0","Cigonya, 16","Cigonya, 16","41.14326721","1.29253169","4314820002","AJUNTAMENT DE TARRAGONA"
"25705,0","Oreneta, 14","Oreneta, 14","41.14073443","1.29349007","4314820002","AJUNTAMENT DE TARRAGONA"
"25202,0","Violant d'Hongria","Violant d'Hongria, 25","41.13928264","1.2582461536","4314820002","AJUNTAMENT DE TARRAGONA"
"25637,0","Tamarit","Ctra. N-340, Km 1172","41.13907333","1.352168333","4314820002","AJUNTAMENT DE TARRAGONA"
"25454,0","Castell de Tamarit","Passeig de l' Esquirol, acces al camping","41.13843167","1.35331","4314820002","AJUNTAMENT DE TARRAGONA"
"25532,0","Castell de Tamarit","Passeig de l' Esquirol, acces al camping","41.13840333","1.35244","4314820002","AJUNTAMENT DE TARRAGONA"
"25551,0","Europa","Front bloc Europa","41.13807333","1.252925","4314820002","AJUNTAMENT DE TARRAGONA"
"25655,0","Violant d'Hongria","Violant d'Hongria, 32","41.13793333","1.25672","4314820002","AJUNTAMENT DE TARRAGONA"
"25568,0","La Plaça","Alosa, 23","41.13773667","1.293895","4314820002","AJUNTAMENT DE TARRAGONA"
"25050,0","El Pont","Av Mediterrani, front 2-4","41.13771833","1.345891667","4314820002","AJUNTAMENT DE TARRAGONA"
"25715,0","Amadeus Vives, 4","Amadeus Vives, 4","41.13767221","1.29701875","4314820002","AJUNTAMENT DE TARRAGONA"
"25541,0","El Pont","Av. Mediterrani, 2-4","41.13763167","1.34604","4314820002","AJUNTAMENT DE TARRAGONA"
"25556,0","Guineu","Passeig de l'esquirol s/n, direccio Tgna","41.13728833","1.350891667","4314820002","AJUNTAMENT DE TARRAGONA"
"25629,0","St. Jordi","Front bloc St. Jordi","41.13658667","1.253466667","4314820002","AJUNTAMENT DE TARRAGONA"
"25584,0","Montsià","Av. Mediterrani, 24","41.13550167","1.346346667","4314820002","AJUNTAMENT DE TARRAGONA"
"25549,0","Esquirol","Passeig de l' Esquirol, front diposits EMATSA,direcc. Tgna","41.13543667","1.353706667","4314820002","AJUNTAMENT DE TARRAGONA"
"25124,0","Montsià","Av. Mediterrani, front 24","41.13542333","1.346245","4314820002","AJUNTAMENT DE TARRAGONA"
"25518,0","Bon Sol","Ctra. Llevantina, 4","41.13380167","1.302093333","4314820002","AJUNTAMENT DE TARRAGONA"
"25036,0","Compte de Rius","Marcel·li Domingo / Col·legi La Salle","41.13345167","1.244495","4314820002","AJUNTAMENT DE TARRAGONA"
"25589,0","Països Catalans","Av. Països Catalans, 29","41.13281833","1.246318333","4314820002","AJUNTAMENT DE TARRAGONA"
"25633,0","Solimar","Pl. Creu del Sud, 1","41.13246667","1.307856667","4314820002","AJUNTAMENT DE TARRAGONA"
"25516,0","Blauet","Passeig del Blauet s/n","41.13227833","1.356278333","4314820002","AJUNTAMENT DE TARRAGONA"
"25134,0","Països Catalans","Av. Països Catalans, URV","41.13221167","1.245633333","4314820002","AJUNTAMENT DE TARRAGONA"
"25588,0","Osona","Av. Mediterrani, 62","41.13197667","1.345206667","4314820002","AJUNTAMENT DE TARRAGONA"
"25111,0","Mas Rabassa","Ctra. N-340 Km-1168,5","41.13184333","1.311075","4314820002","AJUNTAMENT DE TARRAGONA"
"25177,0","Solimar","Ctra. N-340 Km-1168","41.13177167","1.306511667","4314820002","AJUNTAMENT DE TARRAGONA"
"25057,0","Escola d'art","Zona Educacional","41.13173167","1.24104","4314820002","AJUNTAMENT DE TARRAGONA"
"25132,0","Osona","Av. Mediterrani, front 62","41.13158333","1.345041667","4314820002","AJUNTAMENT DE TARRAGONA"
"25562,0","Joan Molas","Av. Països Catalans, 15","41.13073333","1.244195","4314820002","AJUNTAMENT DE TARRAGONA"
"25567,0","La Mora","C/ de la Baixa Garrotxa, 2","41.13047833","1.346391667","4314820002","AJUNTAMENT DE TARRAGONA"
"25700,0","Terra Ferma, 20","Terra Ferma, 20","41.13012603","1.29109605","4314820002","AJUNTAMENT DE TARRAGONA"
"25607,0","Platja Llarga","Ctra. N-340, accés a Ciutat Residencial","41.12999167","1.298603333","4314820002","AJUNTAMENT DE TARRAGONA"
"25699,0","Cota, 8","Cota, 8","41.12899395","1.29317836","4314820002","AJUNTAMENT DE TARRAGONA"
"25698,0","Cota, 5","Cota, 5","41.12891152","1.29344969","4314820002","AJUNTAMENT DE TARRAGONA"
"25643,0","Tennis","Ctra. N-340 accés tennis","41.12671333","1.292291667","4314820002","AJUNTAMENT DE TARRAGONA"
"25084,0","La Floresta T-11","Vial Circunvalació La Floresta","41.12670667","1.213365","4314820002","AJUNTAMENT DE TARRAGONA"
"25470,0","Escola Tarragona","Darrera Hosp. Joan XXIII","41.12664667","1.237516667","4314820002","AJUNTAMENT DE TARRAGONA"
"25524,0","Cala Romana","Ctra. N-340, Km. 1167","41.12546833","1.289053333","4314820002","AJUNTAMENT DE TARRAGONA"
"25214,0","SS Francoli",,"41.12506167","1.239646667","4314820002","AJUNTAMENT DE TARRAGONA"
"25510,0","Aqí¼educte","Rovira i Virgili, 68","41.12483167","1.253045","4314820002","AJUNTAMENT DE TARRAGONA"
"25514,0","Barri Nou","Camí dels Antigons, 1","41.12469833","1.180278333","4314820002","AJUNTAMENT DE TARRAGONA"
"25077,0","Institut","Riu Segre, Institut Campclar, direcció Campclar","41.12375333","1.211355","4314820002","AJUNTAMENT DE TARRAGONA"
"25554,0","Goya","Covadonga s/n","41.12350333","1.241331667","4314820002","AJUNTAMENT DE TARRAGONA"
"25560,0","Institut","Riu Segre, Intitut Campclar direccio Tgna","41.12336167","1.211216667","4314820002","AJUNTAMENT DE TARRAGONA"
"25507,0","4 Garrofers","Av. Catalunya 60","41.12307667","1.244611667","4314820002","AJUNTAMENT DE TARRAGONA"
"25509,0","Andorra","Av. Andorra, 10","41.12221833","1.244031667","4314820002","AJUNTAMENT DE TARRAGONA"
"25002,0","Andorra","Avinguda Principat d'Andorra, 13-15","41.12186167","1.244181667","4314820002","AJUNTAMENT DE TARRAGONA"
"25533,0","Catalunya","Rovira i Virgili, 40","41.12169333","1.251836667","4314820002","AJUNTAMENT DE TARRAGONA"
"25112,0","Masricard","Raval, 85","41.12089667","1.18096","4314820002","AJUNTAMENT DE TARRAGONA"
"25519,0","Bonavista","Carrer Quinze, 29","41.12055833","1.191636667","4314820002","AJUNTAMENT DE TARRAGONA"
"25625,0","Riuclar","Riuclar, front bloc 5","41.12046333","1.224781667","4314820002","AJUNTAMENT DE TARRAGONA"
"25006,0","Catalunya","Av. Catalunya, 22","41.12014667","1.252548333","4314820002","AJUNTAMENT DE TARRAGONA"
"25632,0","Segre","Riu Segre, 7 A","41.11977333","1.211425","4314820002","AJUNTAMENT DE TARRAGONA"
"25641,0","Tarradellas","Riu Siurana amb Riu Besós","41.11945333","1.208001667","4314820002","AJUNTAMENT DE TARRAGONA"
"25096,0","Les Neus","Marina, 50","41.11939167","1.179741667","4314820002","AJUNTAMENT DE TARRAGONA"
"25465,0","Pl.Imperial Tàrraco-1",,"41.11930333","1.245975","4314820002","AJUNTAMENT DE TARRAGONA"
"25605,0","Pl. Imperial Tàrraco","Pl. Imperial Tàrraco, 1. Antiga facultat de lletres","41.11930333","1.245926667","4314820002","AJUNTAMENT DE TARRAGONA"
"25488,0","Carrer Vint, 56","Carrer Vint, 56","41.11927833","1.194388333","4314820002","AJUNTAMENT DE TARRAGONA"
"25133,0","Enric d'Ossó","Enric d'Ossó, Institut Martí Franqués","41.11921167","1.242486667","4314820002","AJUNTAMENT DE TARRAGONA"
"25652,0","Via Augusta","Via Augusta, 74","41.11883833","1.268558333","4314820002","AJUNTAMENT DE TARRAGONA"
"25613,0","Portal del Roser","Av. Catalunya, parc Saavedra","41.11866167","1.254531667","4314820002","AJUNTAMENT DE TARRAGONA"
"25645,0","Torreforta","Montblanc, 42","41.11865333","1.217471667","4314820002","AJUNTAMENT DE TARRAGONA"
"25178,0","St. Antoni","Passeig St. Antoni, portal de St. Antoni","41.11843333","1.260801667","4314820002","AJUNTAMENT DE TARRAGONA"
"25591,0","Parc","Av. de Roma, front 19","41.11815667","1.239411667","4314820002","AJUNTAMENT DE TARRAGONA"
"25136,0","Parc","Av. de Roma, 24-26","41.11793833","1.239435","4314820002","AJUNTAMENT DE TARRAGONA"
"25489,0","Carrer Vint, 30","Carrer Vint, 30","41.11765333","1.194033333","4314820002","AJUNTAMENT DE TARRAGONA"
"25515,0","Beneficéncia","Via Augusta, 83","41.11721333","1.26403","4314820002","AJUNTAMENT DE TARRAGONA"
"25521,0","Brugent","Riu Llobregat, centre cívic","41.11717333","1.204183333","4314820002","AJUNTAMENT DE TARRAGONA"
"25587,0","Nou Vial","Riu Llobregat, Camp de fíºtbol","41.11712833","1.200498333","4314820002","AJUNTAMENT DE TARRAGONA"
"25583,0","Montsant","Riu Montsant, 3-5","41.11708167","1.211056667","4314820002","AJUNTAMENT DE TARRAGONA"
"25100,0","Llobregat","Riu Llobregat, 3","41.11706333","1.20663","4314820002","AJUNTAMENT DE TARRAGONA"
"25576,0","Mercat","Riu Glorieta","41.11683333","1.216983333","4314820002","AJUNTAMENT DE TARRAGONA"
"25463,0","Mercat","Riu Glorieta","41.11672333","1.216695","4314820002","AJUNTAMENT DE TARRAGONA"
"25540,0","El Pilar","Riu Montsant, 10 Front Bloc Cinca","41.11653167","1.213128333","4314820002","AJUNTAMENT DE TARRAGONA"
"25577,0","Miracle","Via Augusta, 34","41.11648167","1.261451667","4314820002","AJUNTAMENT DE TARRAGONA"
"25466,0","Brugent-1",,"41.11647833","1.204796667","4314820002","AJUNTAMENT DE TARRAGONA"
"25520,0","Brugent","Riu Brugent, s/n","41.11647833","1.204796667","4314820002","AJUNTAMENT DE TARRAGONA"
"25608,0","Polígon","Ctra. N-340, Gasolinera Triton","41.11630167","1.228245","4314820002","AJUNTAMENT DE TARRAGONA"
"25586,0","Naranjos","Riu Montsant, 4","41.11625167","1.214446667","4314820002","AJUNTAMENT DE TARRAGONA"
"25490,0","Carrer Vint, 10","Carrer Vint, front 10","41.11585167","1.1938","4314820002","AJUNTAMENT DE TARRAGONA"
"25473,0","Campsrodons","Campsrodons, nau 6","41.11577333","1.183731667","4314820002","AJUNTAMENT DE TARRAGONA"
"25513,0","Balcó","Via Augusta, 2","41.11562667","1.258176667","4314820002","AJUNTAMENT DE TARRAGONA"
"25648,0","Turia","Ctra. de Valencia, 211","41.11537333","1.217255","4314820002","AJUNTAMENT DE TARRAGONA"
"25638,0","Tanatori","Polígon Francolí parc. 13","41.11490333","1.232858333","4314820002","AJUNTAMENT DE TARRAGONA"
"25517,0","Bombers","Polígon Francolí","41.11363167","1.219121667","4314820002","AJUNTAMENT DE TARRAGONA"
"25609,0","Poligon Francoli","Polígon Francolí, parc 26","41.11363167","1.229688333","4314820002","AJUNTAMENT DE TARRAGONA"
"25595,0","Passeig Marítim","Passeig Marítim Rafael de Casanova","41.11350167","1.258005","4314820002","AJUNTAMENT DE TARRAGONA"
"25994,0","Passeig Marítim","Passeig Marítim Rafael de Casanova","41.11347167","1.257888333","4314820002","AJUNTAMENT DE TARRAGONA"
"25068,0","Bastos","Torres Jordi, front 14","41.11226667","1.240876667","4314820002","AJUNTAMENT DE TARRAGONA"
