codi;nom;adreca;latitud;longitud
25482;Rambla Nova, 106;Rambla Nova, 106;41.117565;1.248163
25484;Rambla Nova, 68;Rambla Nova, 68;41.11592;1.251895
25486;Rambla Nova, 127;Rambla Nova, 127;41.119161;1.246214
25487;Rambla Nova, 91;Rambla Nova, 91;41.116853;1.251047
25109;Mas dels Cups;Mas dels cups, 14;41.155156;1.244094
25203;Colom;Colom, 7;41.116683;1.248404
25139;Part Alta;Av. Pallaresos, 109;41.1663866667;1.246916667
25034;Comellar;Mas dels Cups, 2-4;41.1528780117;1.2419462353
25211;L'Escorpí;Joanot Martorell s/n;41.1432966667;1.31822
25451;Isaac Albéniz;Isaac Albeniz, 55;41.1397033333;1.3012683333
25055;Entrepins;Roca Bruna, estació EMATSA;41.1396183333;1.3110616667
25199;Veneçuela;Bloc Méxic;41.1393876802;1.2490877509
25056;Equador;Bloc Períº;41.1392716667;1.2505833333
25179;St. Bartomeu;Bloc St. Simon, esc C;41.1390725592;1.2522380054
25628;St. Bartomeu;Bloc St. Maties;41.1390538741;1.2521971017
26610;Cantallops;Cantallops, Urb. Entrepins;41.1385783333;1.3130516667
25634;St. Pere i St. Pau;Ctra. Pont d'Armentera;41.1383896654;1.2559989095
25555;Guatemala;Bloc Guatemala;41.1383197218;1.2494149805
25183;St. Pere i St. Pau;Ctra. Pont d'Armentera;41.1382879062;1.2557903007
25088;La Plaça;Av. Boscos, 2;41.1380316667;1.295025
25073;Guatemala;Pl. Cuba ;41.1374762255;1.2512797862
25038;Coop. Tàrraco;Miquel Servet, 14-16;41.1371434197;1.258032918
25107;Mas de les Flors;Violant d'Hongria, 4;41.1369016667;1.2560966667
25117;Miramar;Av. Països Catalans, bloc Coll de Lilla;41.1365016652;1.2503510714
25048;El Catllar;Ctra. El Catllar, Km 6;41.1348133333;1.305465
25590;Països Catalans, 41;Països Catalans, 41;41.1344008774;1.2481555994
25126;Muller;Av. del Cel s/n;41.1342466667;1.3067116667
25447;Països Catalans, 41;Av. Països Catalans, 32;41.1341545302;1.2476840616
25155;Politecnic;Zona Educacional, Facultat de Ciéncies i Psicologia;41.1340512493;1.2410629615
25013;Bon Sol;Ctra. Llevantina, 3;41.1338861005;1.302189678
25142;Pedrol;Muntanyeta, 14;41.1337083333;1.2526983333
25099;Llevantina 2;Ctra. Llevantina, 19;41.1336716667;1.2988233333
25098;Llevantina 1;Ctra. Llevantina, 5;41.1331983333;1.2977033333
25212;Mestre Xavier Gols;Carrer de les Gavarres, 4;41.1327148957;1.2051267251
25128;Muntanyeta;Muntanyeta, 38;41.1324266667;1.2517166667
25011;Blauet;Passeig del Blauet s/n;41.1321275178;1.3561171442
25119;Monnars;Ctra. a El Catllar TP-2039;41.1320116667;1.3041616667
25455;Mercat del Camp;Av. La Florida, ctra. TP-3145;41.1312033333;1.1799133333
25472;P.P.9;Polígon P.P.9, Les Gavarres;41.1307800135;1.2063908726
25151;Platja Llarga;Ctra. N-340, accés a Platja Llarga;41.1303616667;1.3007966667
25080;Joan Serra;Av. Països Catalans, 8;41.1295015508;1.2425800413
25536;Conca de Barbera;Conca de Barbera, 46;41.1294694942;1.3496374525
25113;Mediterrani;Ctra. N-340 Km-1167;41.1286916667;1.2970766667
25196;Tramuntana;Av. de la Florida, front 22;41.1271566667;1.17891
25671;Centre Cormercial;Cami XXIII;41.1268791407;1.2051558494
25191;Tennis;Ctra. N-340 front accés tennis;41.1266216667;1.2923266667
25037;Concordia;Concórdia, Parc Infantil;41.1263433571;1.1838278174
25083;La Floresta;Entre els blocs LLorer i Gessamí.;41.1261266667;1.2128466667
25647;Tramuntana;Av. de la Florida, 6;41.1259847345;1.1787176952
25174;Sector Nord;Av. Sector Nord s/n;41.1258867443;1.1816900969
25672;La Floresta;Urbanització La Floresta 6;41.1256953095;1.2115341424
25018;Cala Romana;Ctra. N-340;41.1251583333;1.2882866667
25670;Carabia;Carabia 15;41.1251419636;1.2135520577
25061;Estadi;Camí de la Budellera, darrera ITV;41.1247172909;1.274722293
25108;Mas del Sevil;Mas del Sevil;41.1246219507;1.2194139361
25213;Pont i Gol, 5;Pont i Gol, 5;41.1244580409;1.2364241481
25003;Aqüeducte;Carrer Antoni Rovira i Virgili, 75;41.1243266667;1.2528783333
25023;Cap la Granja T-11;Lateral Ctra. N-420, T-11;41.1241766667;1.2138616667
25471;Doctor Mallafré, 7;Doctor Mallafre, 7;41.1239339816;1.239812538
25138;Parc Riuclar;Coubertain, 2;41.1238632648;1.2208777964
25669;L'Albada;carabia 9;41.1238328313;1.2169463933
25137;Parc Riuclar;Mas de les Garses, blocs Alena;41.1233631268;1.2186253667
25022;Cap la Granja;Mora d' Ebre, CAP;41.1231773083;1.2134849131
25523;Cap la Granja;Mora d' Ebre, CAP;41.1231171984;1.213423267
25172;Savinosa;Ctra. N-340, Benzinera Repsol;41.1230266667;1.28039
25000;4 Garrofers;Av. Catalunya, front 60;41.1229683333;1.2447233333
25072;Goya;Roig Bergadà, 4;41.1228666667;1.24101
25069;Francesc Macià;Francesc Macià, 10-A;41.1228372318;1.2371331453
25101;Llorenç de Vilallonga;Llorenç de Vilallonga, Parc;41.1225602949;1.2736784555
25544;Escoles Bonavista;Carrer vint-i-dos, 2;41.1225499397;1.1940845847
25545;Escoles Bonavista;Carrer Catorze, Col·legi Bonavista;41.1224583848;1.1942064017
25125;Mozart;Wolfang Amadeus Mozart, front edifici Mozart;41.1223891819;1.2642724067
25636;Sta. Tecla Llevant;Joan Fuster, front CAP Sta. Tecla;41.1222694656;1.2673462182
25565;La Canonja;Raval, 37;41.1222048087;1.1795628816
25527;Campus Catalunya;Av. Catalunya, 30;41.1221342795;1.2495801598
25170;Salvador Espriu;Salvador Espriu amb Merce de Roureda;41.1220133333;1.2748866667
25154;Polisportiu;Riu Siurana, polisportiu de Campclar;41.1219788876;1.2078894675
25512;Arrabassada;Via Augusta, front 151;41.1219574194;1.2761244178
25005;Arrabassada;Via Augusta, 151;41.1219283333;1.2761516667
25082;La Canonja;Marina, 36 Pl. Europa;41.1218233333;1.1787483333
25070;Gaià;Gaià, 8;41.1217129338;1.2190499157
25553;Gaià;Gaià, 9;41.1216436038;1.2188136578
25564;Josep Roqué;Josep Roque, 34-36;41.1215324735;1.221043244
25147;Pl. Generalitat;Francesc Macià, 1;41.1215299478;1.2405650318
25198;Vall de l'Arrabassada;Joan Fuster, 6-2;41.1213734811;1.269992888
25650;Vall de l'Arrabassada;Llorenç de Vilallonga, 4;41.1213526442;1.2707331777
25085;La Font;Carrer vint-i-dos, 62;41.1212451757;1.1934121773
25086;La Granja;Gran Canaria s/n;41.1212416397;1.2135653794
25566;La Granja;Gran Canaria, 27;41.1211608172;1.2134795487
25644;Topromi;Av. Carrasco i Formiguera, davant fundació;41.1211010843;1.1889425665
25192;Topromi;Av. Carrasco i Formiguera, fundació;41.1209866667;1.1887433333
25208;Cap Muralles;Escultor Verderol, front CAP;41.1209483333;1.25455
25032;Claret;Av. Marques de Montoliu, 6;41.1207516667;1.24677
25627;St. Benilde;St. Benilde, Camp de Futbol;41.1207268998;1.2159785628
25114;Mercadet;Carrer vint, 61;41.1207051786;1.1949596554
25180;St. Benilde;St. Benilde, 80;41.1206966667;1.216005
25207;Camp de Mart;Av. MÂª Cristina, Camp de Mart;41.1205133333;1.2554733333
25168;Riuclar;Riuclar, Bloc 5;41.1204364413;1.2247502804
25014;Bonavista;Carrer Deu, 40;41.1202933333;1.1920133333
25571;Lluís Companys;Lluís Companys, 12;41.1201737647;1.2426761091
25028;Catalunya;Av. Catalunya, 15-17;41.1201683333;1.2526966667
25019;Camí de la Cuixa;Wolfang Amadeus Mozart, 7;41.1200716667;1.2671016667
25150;Platja;Passeig Marítim Rafael de Casanova, platja Arrabassada. Direcció Llevant.;41.1199966667;1.2763033333
25654;Vidal i Barraquer;Vidal i Barraquer , front 9;41.1199448058;1.2399112433
25197;Tuset;Via Augusta s/n;41.1199325559;1.2713596858
25528;C.I. Formiguera;Av. Carrasco i Formiguera, 9;41.1198468066;1.1849018186
25090;La Salle;St. Benilde, front 15;41.1198133333;1.21321
25102;Lluís Companys;Lluís Companys, sub-delegació del govern;41.1197616667;1.2443483333
25569;La Salle;St. Benilde, 15;41.1197166038;1.2129986286
25546;Escultor Martorell;Masricard, 47;41.1196492923;1.1823812127
25089;Platja;Passeig Marítim Rafael de Casanova, platja Arrabassada. Direcció centre.;41.1195481354;1.2750680745
25201;Vidal i Barraquer;Vidal i Barraquer, 9;41.1194166667;1.2396566667
25041;Diputació;Camí de la Cuixa, 20-22;41.1192458005;1.2630620599
25054;Enric d'Ossó;Enric d'Ossó front Institut;41.1191133333;1.2419433333
25190;Tarradellas;Riu Besós Edif. Telefónica;41.1191016667;1.20926
25200;Via Augusta;Via Augusta, 83;41.1188833333;1.2687533333
25169;Rovira i Virgili;Rovira i Virgili, 12;41.1187253074;1.2504409393
25158;Portal del Roser;Via del Imperi Romà,;41.1187083333;1.25469
25535;Col·legi;Riu Clar, Bloc 16 direcció Tgna;41.1186936632;1.2250714749
25602;Pl. Imperial Tàrraco;Pl. Imperial Tàrraco, 2 . Catalunya Caixa;41.1186445364;1.245482862
25574;Marenostrum;Passeig Marítim Rafael de Casanova;41.1182415436;1.2730747461
25143;Pere Martell;Pere Martell, 1;41.1182092132;1.2449625135
25025;Carrer Vint;Explanada Mercat / Llar de Jubilats;41.1177516667;1.19452
25076;Imperi Romà;Via de l'Imperi Romà;41.1175878591;1.2532053217
25597;Pere Martell;Pere Martell, 7-5;41.1173645743;1.2446390167
25121;Montblanc;Montblanc, 18-20;41.1171666667;1.2183966667
25570;Llobregat;Riu Llobregat, parroquia Sta. TEcla;41.1170770057;1.206574738
25016;Brugent;Riu Llobregat, ;41.1170732169;1.2051714957
25205;Prat de la Riba;Prat de la Riba, 29;41.1170104492;1.2463349104
25123;Montsant;Riu Montsant, 3-5;41.1169933333;1.21108
25075;Icomar;Front Bloc C-1;41.1169216667;1.22545
25457;Dues Hortes;Marina, 98;41.1168498041;1.1816310883
25596;Pere Martell;Pere Martell, 9-11;41.1167689131;1.2444061786
25165;Ramon y Cajal;Ramon y Cajal, 21;41.1167487692;1.2478310019
25623;Ramon y Cajal;Ramon y Cajal, 5;41.1167225001;1.2477597669
25622;Ramon y Cajal;Ramon y Cajal, 19;41.1167093713;1.2476116698
25598;Pilats;Passeig de St. Antoni, front 16;41.1167051979;1.2590990961
25195;Tortosa;Tortosa, 9;41.1164816667;1.2194483333
25163;Rambla Nova;Rambla Nova, 91;41.1164733333;1.251125
25049;El Pilar;Riu Montsant 10, Bloc Cinca;41.1164183333;1.2132333333
25620;Rambla Vella;Rambla Vella, 25;41.1163859264;1.2551180273
25152;Poligon;Ctra. N-340, Edifici Renault;41.1163083333;1.2286583333
25021;Campclar;Riu Ter, s/n;41.1162534435;1.2015701831
25675;Ramon y Cajal, 40;Ramon y Cajal 40;41.1162153025;1.245984301
25464;Parc;Ramón y Cajal, Parc Central;41.1161703416;1.240105033
25129;Naranjos;Riu Monstant, front 4;41.1161466667;1.2145883333
25531;Carrer Vint, 10;Carrer Vint, 10;41.1159394743;1.1937394068
25047;Balcó;Via Augusta, 1-3;41.1157533333;1.2588983333
25159;Prat de la Riba, 11;Prat de la Riba, 11;41.1156474904;1.2469715439
25189;Tanatori;Polígon Francolí parc. 12A;41.1152566667;1.232785
25066;Fortí;Passeig Marítim Rafael de Casanova, 21;41.1151116667;1.26726
25116;Miracle Platja;Passeig Marítim Rafael de Casanova;41.1146866667;1.2622116667
25027;Casanova;Passeig Maritim Rafael de Casanova, 27;41.1142433333;1.2703466667
25012;Bombers;Autovia de Salou;41.1139283333;1.2176983333
25046;Eix Transversal;Polígon Francolí, parcela 4;41.1138183333;1.2242583333
25153;Polígon Francolí;Polígon Francolí, parc. 10;41.1137733333;1.2293516667
25161;Prim;Plaça Prim, 1;41.1134067006;1.2508837022
25105;Pere Martell, 51;Pere Martell, 51;41.1130122641;1.2431842089
25009;Bastos;Torres Jordi, 14;41.1122217422;1.2411427572
25194;Torres Jordi;Passeig de l'Independéncia, passatge Xavier;41.1118736518;1.2385773808
25167;Reial;Reial, 27;41.1115356639;1.2450500652
25560;Estació;Cr Comerç, 7-9;41.1113592806;1.2521899492
25599;Pl. Carros;Reial, 9;41.1106697199;1.2499192358
25157;Port Esportiu;Passeig Marítim Rafael de Casanova, Port Esportiu;41.1104416667;1.2527366667
25680;El Serrallo;Trafalgar, 58;41.1102135033;1.2433875203
25880;Marina Tarraco;Moll d'Aragó;41.1087695543;1.2495138869
25035;Complex Educatiu;Complex Educatiu, Laboral;41.1022183333;1.202325
25719;Mas Pastor;Cami Mas del Frare, 1;41.159329263;1.2697288692
25689;Rodolat del Moro;Travessia Comella Moro, 9;41.150067446;1.2689660559
25718;Rodolat del Moro-2;Travessia Comella Moro-9;41.150067446;1.2689660559
25651;Veneçuela;Bloc Veneçuela;41.139457244;1.2491981685
25578;Miramar;Av. Països Catalans, bloc La Mussara;41.136525275;1.2489911914
25563;Joan Serra;Av. Països Catalans, front 8;41.129662165;1.2428967543
25031;Centre Comercial;Vial de servei Les Gavarres / Centre Comercial;41.127089892;1.2053452469
25673;Cubertain;Cubertain, 36;41.126053176;1.2141604722
25631;Sector Nord;Av. Sector Nord s/n;41.125818934;1.1816295236
25091;L'Albada;Baró Pierre de Coubertin;41.125288698;1.2170714289
25008;Barri Nou;Camí dels Antigons s/n;41.124734591;1.1802014709
25074;Hospital Joan XXIII;Doctor Mallafre s/n;41.123388324;1.2378828228
25585;Mozzart;Wolfang Amadeus Mozart, edifici Mozart;41.122439695;1.2638197839
25004;Argentina;Avinguda de l'Argentina, 1A;41.121529569;1.2414894328
25081;Josep Roqué;Josep Roque, 5;41.121526033;1.2210441381
25639;Tarradellas;Riu Besós, 13;41.119089581;1.2092388421
25529;Carrer Vint;Explanada Mercat / Llar de Jubilats;41.117800282;1.1944153905
25104;Mallorca;Francesc Bastos, 16;41.114852821;1.2421573028
25185;St. Salvador;Av. Pallaresos, Bloc 11;41.16452667;1.244255
25135;Pallaresos;Av. Pallaresos, camp de tir;41.16358833;1.241521667
25007;Pallaresos;Av. Pallaresos, camp de tir;41.16355333;1.2415966667
25093;Les Botigues;Av. St. Salvador, col·legi;41.16042833;1.24112
25149;Planot;Carrer del Planot, 1. Edifici Telefónica;41.15967167;1.24146
25140;Part Baixa;Av. del Montsant, bloc 21-22;41.15888833;1.238918333
25575;Mas d'en Garrot;Mas d'en Garrot 62-64;41.15798667;1.246103333
25160;Prefabricats;Av. St. Salvador, cantonada parada gran;41.15597333;1.24124
25474;L'Alzina del Mas;Mas d'en Garrot, 64-32;41.15589667;1.24358
25186;Sta. Isabel;Passeig Sta. Isabel amb Av. del Montsant;41.15567667;1.238633333
25614;Prefabricats;Av. St. Salvador, 132;41.15530333;1.241098333
25173;Secà;Mas dels Cups amb Secà;41.15500667;1.244125
25092;L'Ebre;Passeig Sta. Isabel;41.15384167;1.239013333
25210;L' Ebre ;Passeig Sta. Isabel;41.15383167;1.239016667
25184;St. Ramon;Av. St. Salvador, 37;41.15365333;1.240688333
25156;Pont del Diable;Ctra. N-240, Pont del Diable;41.14674667;1.239676667
25707;Cigonya, 16;Cigonya, 16;41.14326721;1.29253169
25705;Oreneta, 14;Oreneta, 14;41.14073443;1.29349007
25202;Violant d'Hongria;Violant d'Hongria, 25;41.13928264;1.2582461536
25637;Tamarit;Ctra. N-340, Km 1172;41.13907333;1.352168333
25454;Castell de Tamarit;Passeig de l' Esquirol, acces al camping;41.13843167;1.35331
25532;Castell de Tamarit;Passeig de l' Esquirol, acces al camping;41.13840333;1.35244
25551;Europa;Front bloc Europa;41.13807333;1.252925
25655;Violant d'Hongria;Violant d'Hongria, 32;41.13793333;1.25672
