codi;nom;adreca;latitud;longitud
25568;La Plaça;Alosa, 23;41.13773667;1.293895
25050;El Pont;Av Mediterrani, front 2-4;41.13771833;1.345891667
25715;Amadeus Vives, 4;Amadeus Vives, 4;41.13767221;1.29701875
25541;El Pont;Av. Mediterrani, 2-4;41.13763167;1.34604
25556;Guineu;Passeig de l'esquirol s/n, direccio Tgna;41.13728833;1.350891667
25629;St. Jordi;Front bloc St. Jordi;41.13658667;1.253466667
25584;Montsià;Av. Mediterrani, 24;41.13550167;1.346346667
25549;Esquirol;Passeig de l' Esquirol, front diposits EMATSA,direcc. Tgna;41.13543667;1.353706667
25124;Montsià;Av. Mediterrani, front 24;41.13542333;1.346245
25518;Bon Sol;Ctra. Llevantina, 4;41.13380167;1.302093333
25036;Compte de Rius;Marcel·li Domingo / Col·legi La Salle;41.13345167;1.244495
25589;Països Catalans;Av. Països Catalans, 29;41.13281833;1.246318333
25633;Solimar;Pl. Creu del Sud, 1;41.13246667;1.307856667
25516;Blauet;Passeig del Blauet s/n;41.13227833;1.356278333
25134;Països Catalans;Av. Països Catalans, URV;41.13221167;1.245633333
25588;Osona;Av. Mediterrani, 62;41.13197667;1.345206667
25111;Mas Rabassa;Ctra. N-340 Km-1168,5;41.13184333;1.311075
25177;Solimar;Ctra. N-340 Km-1168;41.13177167;1.306511667
25057;Escola d'art;Zona Educacional;41.13173167;1.24104
25132;Osona;Av. Mediterrani, front 62;41.13158333;1.345041667
25562;Joan Molas;Av. Països Catalans, 15;41.13073333;1.244195
25567;La Mora;C/ de la Baixa Garrotxa, 2;41.13047833;1.346391667
25700;Terra Ferma, 20;Terra Ferma, 20;41.13012603;1.29109605
25607;Platja Llarga;Ctra. N-340, accés a Ciutat Residencial;41.12999167;1.298603333
25699;Cota, 8;Cota, 8;41.12899395;1.29317836
25698;Cota, 5;Cota, 5;41.12891152;1.29344969
25643;Tennis;Ctra. N-340 accés tennis;41.12671333;1.292291667
25084;La Floresta T-11;Vial Circunvalació La Floresta;41.12670667;1.213365
25470;Escola Tarragona;Darrera Hosp. Joan XXIII;41.12664667;1.237516667
25524;Cala Romana;Ctra. N-340, Km. 1167;41.12546833;1.289053333
25510;Aqí¼educte;Rovira i Virgili, 68;41.12483167;1.253045
25514;Barri Nou;Camí dels Antigons, 1;41.12469833;1.180278333
25077;Institut;Riu Segre, Institut Campclar, direcció Campclar;41.12375333;1.211355
25554;Goya;Covadonga s/n;41.12350333;1.241331667
25560;Institut;Riu Segre, Intitut Campclar direccio Tgna;41.12336167;1.211216667
25507;4 Garrofers;Av. Catalunya 60;41.12307667;1.244611667
25509;Andorra;Av. Andorra, 10;41.12221833;1.244031667
25002;Andorra;Avinguda Principat d'Andorra, 13-15;41.12186167;1.244181667
25533;Catalunya;Rovira i Virgili, 40;41.12169333;1.251836667
25112;Masricard;Raval, 85;41.12089667;1.18096
25519;Bonavista;Carrer Quinze, 29;41.12055833;1.191636667
25625;Riuclar;Riuclar, front bloc 5;41.12046333;1.224781667
25006;Catalunya;Av. Catalunya, 22;41.12014667;1.252548333
25632;Segre;Riu Segre, 7 A;41.11977333;1.211425
25641;Tarradellas;Riu Siurana amb Riu Besós;41.11945333;1.208001667
25096;Les Neus;Marina, 50;41.11939167;1.179741667
25605;Pl. Imperial Tàrraco;Pl. Imperial Tàrraco, 1. Antiga facultat de lletres;41.11930333;1.245926667
25488;Carrer Vint, 56;Carrer Vint, 56;41.11927833;1.194388333
25133;Enric d'Ossó;Enric d'Ossó, Institut Martí Franqués;41.11921167;1.242486667
25652;Via Augusta;Via Augusta, 74;41.11883833;1.268558333
25613;Portal del Roser;Av. Catalunya, parc Saavedra;41.11866167;1.254531667
25645;Torreforta;Montblanc, 42;41.11865333;1.217471667
25178;St. Antoni;Passeig St. Antoni, portal de St. Antoni;41.11843333;1.260801667
25591;Parc;Av. de Roma, front 19;41.11815667;1.239411667
25136;Parc;Av. de Roma, 24-26;41.11793833;1.239435
25489;Carrer Vint, 30;Carrer Vint, 30;41.11765333;1.194033333
25515;Beneficéncia;Via Augusta, 83;41.11721333;1.26403
25521;Brugent;Riu Llobregat, centre cívic;41.11717333;1.204183333
25587;Nou Vial;Riu Llobregat, Camp de fíºtbol;41.11712833;1.200498333
25583;Montsant;Riu Montsant, 3-5;41.11708167;1.211056667
25100;Llobregat;Riu Llobregat, 3;41.11706333;1.20663
25576;Mercat;Riu Glorieta;41.11683333;1.216983333
25463;Mercat;Riu Glorieta;41.11672333;1.216695
25540;El Pilar;Riu Montsant, 10 Front Bloc Cinca;41.11653167;1.213128333
25577;Miracle;Via Augusta, 34;41.11648167;1.261451667
25520;Brugent;Riu Brugent, s/n;41.11647833;1.204796667
25608;Polígon;Ctra. N-340, Gasolinera Triton;41.11630167;1.228245
25586;Naranjos;Riu Montsant, 4;41.11625167;1.214446667
25490;Carrer Vint, 10;Carrer Vint, front 10;41.11585167;1.1938
25473;Campsrodons;Campsrodons, nau 6;41.11577333;1.183731667
25513;Balcó;Via Augusta, 2;41.11562667;1.258176667
25648;Turia;Ctra. de Valencia, 211;41.11537333;1.217255
25638;Tanatori;Polígon Francolí parc. 13;41.11490333;1.232858333
25517;Bombers;Polígon Francolí;41.11363167;1.219121667
25609;Poligon Francoli;Polígon Francolí, parc 26;41.11363167;1.229688333
25595;Passeig Marítim;Passeig Marítim Rafael de Casanova;41.11350167;1.258005
25994;Passeig Marítim;Passeig Marítim Rafael de Casanova;41.11347167;1.257888333
25068;Bastos;Torres Jordi, front 14;41.11226667;1.240876667
25646;Torres Jordi;Passeig de l'independéncia front passatge Xavier;41.11174333;1.238466667
25078;Jaume I;Reial, 2;41.11170667;1.24353
25130;El Serrallo;Pere Martell, antic Nàutic;41.11008333;1.243276667
25612;Port Esportiu-Miracle;Passeig Marítim Rafael de Casanova,;41.10922167;1.251428333
25542;Posit;Trafalgar, Pl. Bisbe Bonet;41.10905833;1.23937
25592;Parc;Ramon y Cajal, 76;41.1160395;1.2413012982
25071;Gaudí;Arquitecte Gaudí, front tennis;41.162505;1.244525
25606;Planot;Franquese de Codony, amb Av. St. Salvador;41.159705;1.241476667
25572;L'Olivera;Av. St. Salvador, 116;41.157869;1.24109
25176;Siurana;Passeig Sta. Isabel, 52;41.157565;1.237995
25097;Les Vinyes;Mas dels Cups amb Les Vinyes;41.156427;1.24609
25635;St. Ramon;Av. St. Salvador, front 39;41.154734;1.240893
25720;Tarragones, 5;C. del Tarragones, 5;41.148126;1.277902
25704;Cigonya, 40;Cigonya, 40;41.145691;1.292406
25064;Ferran;Ctra. La Riera de Gaià ;41.145455;1.359453333
25879;Urb. Balcó de Tarragona;Pairal, 6;41.145198;1.276453
25706;Oreneta, 13;Oreneta, 13;41.140467;1.293575
25503;Aiguamolls del Gaià;Ctra N-340, front Bufet Altafulla;41.140282;1.367106
25452;Antoni Nicolau;Isaac Albeniz, 19;41.139565;1.2971083333
25543;Equador;Bloc Bolívia;41.139315;1.250818333
25188;Tamarit;Ctra. N-340, Km 1172;41.139025;1.353665
25548;Església;Bloc St. Joan Esc A-B;41.138715;1.254205
25058;Església;Església St. Pere i St. Pau;41.138495;1.2544833333
25690;Miramar III;Bloc Alt Penedes s/n;41.137563;1.250365
25446;Guineu;Passeig de l'Esquirol s/n, direccio ferran;41.137215;1.35117
25818;Estacio Altafulla Tamarit;TV-2023, 91;41.136956;1.37466
25717;Jaume Pahissa, 31;Jaume Pahissa, 31;41.135192;1.301068
25065;Florimar;ctra. Llevantina, 17;41.134685;1.3011083333
25145;Pinars;Av. de Boscos, 43-45;41.134635;1.2974383333
25819;Campings de Tamarit;Tamarit, 29;41.134149;1.35815
25580;Monnars;Ctra. a EL Catllar TP-2039;41.131995;1.304061667
25095;Amades i Gelats;Centre Comercial Les Gavarres (Mc Donald's);41.131255;1.204811667
25094;Gavarres Nord;Centre Comercial Les Gavarres;41.130939;1.201581
25079;Joan Molas;Av. Països Catalans, 20;41.130695;1.243895
25679;Frederic Escofet Alsina;Pl. Frederic Escofet Alsina;41.129589;1.200133
25823;Mediterrani;Mirador, 5;41.128532;1.296523
25701;Terra Ferma, 7;Terra Ferma, 7;41.127441;1.290839
25708;Sol, 9;Sol, 9;41.127127;1.291203
25709;Sol, 4;Sol, 4;41.125731;1.289218
25674;Pont i Gol 41;Pont i Gol 41;41.125707;1.235891
25822;Doctor Mallafre, 12;Doctor Mallafre, 12;41.124581;1.242153
25821;Doctor Mallafre, 11;Doctor Mallafre, 11;41.124499;1.242177
25526;Camí de Reus;Av. de la Florida, front 15;41.124195;1.178386667
25020;Camí de Reus;Av. de la Florida, front 2;41.123975;1.1782866667
25630;Savinosa;Ctra. N-340, amb camí de la Budellera;41.123475;1.281161667
25668;Mas del Sevil;Carabia, 3;41.123463;1.218442
25552;Francesc Macià;Francesc Macià, 13-17;41.122998;1.237536
25511;Argentina;Repíºblica Argentina, 9;41.122471;1.242702
25582;Montoliu;Av. Marques de Montoliu, 11;41.122455;1.248153333
25187;Sta. Tecla Llevant;Joan Fuster, CAP Sta Tecla;41.122185;1.26749
25667;Pg. Torroja, 1;Pg. Torroja, 1;41.121627;1.257802
25688;Illes Balears, 7;Illes Balears, 7;41.121602;1.215013
25687;Tenerife;Tenerife, 1;41.121404;1.21666
25508;Escola els í€ngels;Riu Segre, front 10;41.121325;1.211458333
25600;Pl. Generalitat;Francesc Macià, 2-A;41.121269;1.240473
25697;Tarradellas, 4;Tarradellas, 4;41.121239;1.195364
25666;Pg. Torroja, 52;Pg. Torroja, 52;41.121058;1.261458
25703;Joan Fuster, 3;Joan Fuster, 3;41.120879;1.271051
25534;Claret;Av. Marques de Montoliu, 5;41.120748;1.246784
25525;Camí de la Cuixa;Wolfang Amadeus Mozart, 30-32;41.120175;1.266966667
25017;C.I. Formiguera;Av. Carrasco i Formiguera, 8;41.120025;1.1854966667
25042;Escultor Martorell;Carrasco i Formiguera, 4-6;41.119549;1.183965
25640;Tarradellas;Riu Siurana amb av. Tarradellas;41.119475;1.207863333
25469;Bonavista;Carrer Vint-i-dos, Pl. Constitució;41.119068;1.192312
25601;Pl. Imperial Tàrraco;Lateral Via Roma, edifici Tràfic;41.118955;1.244213333
25039;Creu Roja;Av. Maria Cristina, 25;41.118835;1.252681667
25175;Segre;Riu Segre, 8;41.118835;1.211455
25033;Col·legi;Riu Clar, Bloc 16 direcció barris;41.118795;1.225055
25653;Via Roma, 2;Via Roma, 2;41.118751;1.244282
25193;Torreforta;Tortosa, 31;41.118575;1.2183466667
25106;Marenostrum;Passeig Marítim Rafael de Casanova;41.117903;1.273145
25530;Carrer Vint;Carrer Vint, front 30;41.117785;1.194105
25062;Estanislau Figueres;Estanislau Figueres, 7;41.117781;1.251612
25026;Carrer Vint-i-tres;Carrer Vint-i-tres, 4;41.117555;1.19012
25557;Icomar;Horta Gran, Bloc E-2;41.117535;1.225716667
25453;Rambla Nova, 105;Rambla Nova, 105;41.117529;1.248944
25141;Pau Casals;Pau Casals, front 13;41.117402;1.250151
25010;Beneficencia;Via Augusta, front 83;41.117193;1.264038
25458;Pau Vidal;Av. de la Pineda, Pl. Pau Vidal;41.116935;1.184249
25621;Ramon y Cajal;Ramon y Cajal, 11;41.116876;1.248134
25181;St. Francesc;St. Francesc, front 4;41.116842;1.253517
25483;Rambla Nova;Rambla Nova, 90;41.116751;1.249922
25144;Pilats;Passeig de St. Antoni, 17;41.116485;1.258776667
25695;Colom, 7;Colom, 7;41.116344;1.248506
25115;Miracle;Via Augusta, 41;41.116335;1.2610433333
25693;Colom, 14;Colom, 14;41.115909;1.24822
25682;Necrópolis;Vidal i Barraquer, 21;41.115895;1.240215
25164;Rambla Vella;Rambla Vella, 6-8;41.115877;1.256145
25684;Rambla Nova, 64;Rambla Nova, 64;41.115718;1.252028
25491;Turia;Ctra. Valencia front 206;41.115325;1.218226667
25664;Ctra. Valencia, 224;Ctra. Valéncia, 224;41.115221;1.204518
25539;Fortí;Passeig Marítim Rafael de Casanova, 22;41.115165;1.266848333
25875;Ctra. Valencia, 232;Ctra. Valencia, 232;41.115029;1.200763
25876;Ctra. Valencia, 216;Ctra. Valencia, 216;41.115013;1.209119
25665;Ctra. Valencia, 222;Ctra. Valéncia, 222;41.114909;1.205393
25573;Pere Martell, 33;Pere Martell, 33;41.114875;1.243756667
25678;Pere Martell, 34;Pere Martell, 34;41.114821;1.243775
25616;Casanova;Passeig Marítim Rafael de Casanova, 34;41.114465;1.270133333
25067;Fórum;Gasometre, 27;41.113988;1.249035
25615;Prim;Unió, 37-39;41.113974;1.251191
25683;Vidal i Barraquer, 25;Vidal i Barraquer, 25;41.113237;1.241433
25677;Pere Martell, 54;Pere Martell, 54;41.112576;1.243054
25676;Apodaca, 11;Apodaca, 11;41.111992;1.250512
25561;Jaume I;Reial front 2;41.111795;1.243345
25624;Reial;Reial, 32;41.111325;1.246106
25146;Pl. Carros;Pl. dels Carros;41.110555;1.250432
25051;Posit;Trafalgar, front plaça Bisbe Bonet;41.109025;1.239075
25030;Centre A;Interior Complex Educatiu;41.102725;1.2007633333
25053;Els Pins;Av. dels Pins, Residéncia Disminuits.;41.16422;1.2465816667
25015;Les Botigues;Av. St. Salvador, 76-78;41.16056;1.241046667
25103;L'Olivera;Av. St. Salvador, front 116;41.15805;1.241125
25110;Mas d'en Garrot;De les Vinyes amb Mas d'en Garrot;41.15778;1.24414
25659;El Pinatell;Ctra El Catllar;41.14115;1.31174
25052;Els Boscos;Alosa s/n;41.13835;1.2919633333
25063;Europa;Bloc Europa;41.13811;1.2528633333
25450;Lamote de Grignon;Lamote de Grignon, parc;41.13779;1.301035
25721;Jaume Pahissa, 13;Jaume Pahissa, 18-20;41.13754;1.299052
25120;Monnars Residencial;Av. Boscos, 10;41.13737;1.2963816667
25182;St. Jordi;Bloc St. Jordi;41.13672;1.2535816667
25059;Esquirol;Passeig de l' Esquirol, front diposits EMATSAdirecc. Ferran;41.13547;1.353741667
25449;Oscar Esplà;Oscar Esplà, 29;41.13522;1.3013366667
25537;Educacional N-240;Ctra. N-240, accés A7;41.13083;1.239848333
25044;Educacional N-240;Ctra. N-240, cruïlla accés Z. Educacional;41.13043;1.240443333
25581;Muntanyeta de l'Oliva;Ctra. Santes Creus, Cruïlla muntanyeta de St. Pere;41.13039;1.253443333
25087;La Mora;Av. Mediterrani, front Pl. Comarques Catalanes;41.13009;1.34547
25127;Muntanyeta de l'Oliva;Ctra. Santes Creus, 7;41.12983;1.2539016667
25502;Conca de Barbera;Conca de Barberà, 49-67;41.12952;1.349121667
25716;Ctra. Tennis, 12;Ctra. Tennis, 12;41.12683;1.291895
25522;Buenos Aires;Carrer vint-i-tres;41.12376;1.190926667
25610;Polisportiu;Riu Siurana, bloc 4;41.12261;1.208048333
25122;Montoliu;Av. Marques de Montoliu, 16;41.12242;1.2480033333
25001;Escola els Àngels;Carrer Riu Segre, 10, 43006 Tarragona;41.12198;1.211296667
25162;Campus Catalunya;Av. Catalunya, front 34;41.12197;1.250175
25649;Tuset;Via Augusta, acces Vall de l'Arrabassada;41.12043;1.27242
25604;Pl. Imperial Tàrraco;Pl. Imperial Tàrraco, final Marques de Montoliu;41.11944;1.2457
25603;Pl. Imperial Tàrraco;Prat de la Riba, 37;41.11802;1.245886
25131;Nou Vial;Riu Llobregat, 17;41.11708;1.20077
25171;St. Francesc;Rambla Vella, 20;41.11686;1.254107
25024;Carrer Dos;Carrer dos, 14-16;41.11642;1.19258
25558;Icomar;Ctra. N-340, camp de fíºtbol Icomar;41.11576;1.225138333
25559;Icomar;Ctra. N-340 front barri Icomar;41.11569;1.225588333
25877;Ctra. Valencia, 214;Ctra. Valencia, 214;41.11533;1.20989
25538;Eix Transversal;Polígon Francolí, parcela 20;41.11362;1.223823333
25579;Moll de Costa;Passeig del Gremi de Marejants;41.10959;1.246868333
25626;Sant Antoni;St. Antoni, front portal de St. Antoni;41.1188;1.261401667
25461;Passeig de les Palmeres;Rambla Vella, amb Passeig de les Palmeres;41.1156;1.257505
25550;Estació;Pl. de la Pedrera;41.1115;1.252892
25118;Moll de Costa;Passeig del Gremi de Marejants;41.1098;1.2459483333
