latitu;long;tipus;places
41.127463536918;1.2344199693115;Bicis/Patinets;8
41.11554341664;1.2084128482256;Bicis/Patinets;22
41.115795362368;1.2378473037272;Bicis/Patinets;20
41.119524359705;1.2611131650076;Bicis/Patinets;20
41.128355280566;1.3460158616862;Bicis/Patinets;20
41.117017484702;1.2393894634279;Bicis/Patinets;14
41.11578756878;1.2523762537275;Motocicletes;10
41.116299555871;1.2515219880141;Motocicletes;10
41.117206757515;1.2495989786561;Motocicletes;10
41.115990592312;1.2513878897444;Motocicletes;10
41.115137306446;1.253126461191;Motocicletes;10
41.11468629586;1.2540749538656;Motocicletes;10
41.114112966837;1.2552945616147;Motocicletes;10
41.116773179668;1.2544431348483;Motocicletes;10
41.116084267515;1.2554754198938;Motocicletes;15
41.115717546833;1.2588683710455;Motocicletes;4
41.1219727;1.209478;Càrrega/descàrrega;4
41.1190981;1.2586204;Exclusives Discapacitats;2
41.116741046015;1.2172501405449;Càrrega/descàrrega;3
41.11606095125;1.2163206433777;Càrrega/descàrrega;3
41.1166522;1.2496794;Càrrega/descàrrega;8
41.1146655;1.2552045;Càrrega/descàrrega;2
41.1150567;1.2542338;Càrrega/descàrrega;2
41.115474210677;1.2532326760574;Càrrega/descàrrega;3
41.1160707;1.252343;Càrrega/descàrrega;1
41.1149619;1.25325;Càrrega/descàrrega;3
41.1144528;1.2544407;Càrrega/descàrrega;2
41.1136746;1.2559187;Càrrega/descàrrega;1
41.114693944468;1.2517597037048;Càrrega/descàrrega;4
41.114426439219;1.251520482209;Càrrega/descàrrega;2
41.113836095389;1.2510495374344;Càrrega/descàrrega;2
41.1169949;1.2478853;Càrrega/descàrrega;3
41.1168553;1.2472554;Càrrega/descàrrega;3
41.1158726;1.2435727;Càrrega/descàrrega;7
41.1160012;1.2429842;Càrrega/descàrrega;2
41.116368;1.242586;Càrrega/descàrrega;2
41.1162175;1.2416795;Càrrega/descàrrega;3
41.1163988;1.2440048;Càrrega/descàrrega;2
41.116419;1.2445097;Càrrega/descàrrega;1
41.1172733;1.2447565;Càrrega/descàrrega;2
41.1114441;1.2439123;Càrrega/descàrrega;1
41.1137497;1.2442875;Càrrega/descàrrega;2
41.115768;1.2459777;Càrrega/descàrrega;2
41.1158062;1.2458883;Càrrega/descàrrega;1
41.118928035299;1.2506823999058;Càrrega/descàrrega;2
41.118014606199;1.2499637466561;Càrrega/descàrrega;1
41.1249427;1.2529342;Càrrega/descàrrega;2
41.1219533;1.2521788;Càrrega/descàrrega;3
41.1214458;1.2518405;Càrrega/descàrrega;2
41.1122886;1.2506966;Càrrega/descàrrega;1
41.1117707;1.2505348;Càrrega/descàrrega;2
41.1112727;1.2471051;Càrrega/descàrrega;3
41.1114167;1.2460127;Càrrega/descàrrega;3
41.1119481;1.2446789;Càrrega/descàrrega;5
41.116144612912;1.2529558917679;Càrrega/descàrrega;2
41.11615168338;1.2530375789018;Càrrega/descàrrega;2
41.1148824;1.24822;Càrrega/descàrrega;2
41.113992594804;1.2465061441803;Càrrega/descàrrega;4
41.113830683277;1.2462168190491;Càrrega/descàrrega;3
41.1145052;1.2469523;Càrrega/descàrrega;2
41.1110981;1.2464614;Càrrega/descàrrega;3
41.113935111411;1.2492553693115;Càrrega/descàrrega;3
41.114173154066;1.248584235582;Càrrega/descàrrega;2
41.1155248;1.2466541;Càrrega/descàrrega;4
41.115841;1.2465038;Càrrega/descàrrega;3
41.1574731;1.1031356;Càrrega/descàrrega;3
41.116594;1.2550541;Càrrega/descàrrega;9
41.1161508;1.2560314;Càrrega/descàrrega;2
41.1161103;1.2561442;Càrrega/descàrrega;6
41.11872375499;1.254737383606;Càrrega/descàrrega;2
41.11987;1.2539265;Càrrega/descàrrega;1
41.118776262021;1.2524822613491;Càrrega/descàrrega;2
41.118176770856;1.2589468398811;Càrrega/descàrrega;3
41.1175018;1.2506398;Càrrega/descàrrega;2
41.1147927;1.2507887;Càrrega/descàrrega;2
41.1150114;1.251109;Càrrega/descàrrega;2
41.1153187;1.2512094;Càrrega/descàrrega;2
41.1136492;1.2429369;Càrrega/descàrrega;4
41.119811912074;1.2514257014667;Càrrega/descàrrega;2
41.117586288594;1.2467367448855;Càrrega/descàrrega;2
41.117519233177;1.2465025577517;Càrrega/descàrrega;3
41.119675218459;1.2495449914441;Càrrega/descàrrega;5
41.1115062;1.2473306;Càrrega/descàrrega;3
41.1111785;1.2494434;Càrrega/descàrrega;1
41.1123246;1.2496057;Càrrega/descàrrega;3
41.1112686;1.2519903;Càrrega/descàrrega;2
41.1211206;1.2459434;Càrrega/descàrrega;4
41.12206;1.2448486;Càrrega/descàrrega;3
41.1241977;1.2387525;Càrrega/descàrrega;2
41.122087;1.2494134;Càrrega/descàrrega;4
41.1190119;1.2423514;Càrrega/descàrrega;4
41.1234686;1.246579;Motocicletes;5
41.1603671;1.2409413;Motocicletes;4
41.1234877;1.2465784;Motocicletes;4
41.124086915179;1.2157622170578;Càrrega/descàrrega;3
41.124360608546;1.2160624301636;Motocicletes;10
41.1183714;1.2525171;Exclusives Discapacitats;2
41.1181579;1.2456569;Exclusives Discapacitats;2
41.1218019;1.238857;Exclusives Discapacitats;1
41.1216838;1.2447126;Exclusives d'ús particular;1
41.1165288;1.2522387;Exclusives d'ús particular;1
41.1216838;1.2447126;Exclusives d'ús particular;1
41.1162344;1.2528695;Exclusives d'ús particular;1
41.115841;1.2465038;Exclusives d'ús particular;1
41.1115578;1.251509;Exclusives d'ús particular;2
41.1380854;1.2497505;Exclusives d'ús particular;1
41.1393451;1.2478435;Exclusives d'ús particular;1
41.1382656;1.2525856;Exclusives d'ús particular;1
41.1395393;1.249297;Exclusives d'ús particular;1
41.1395393;1.249297;Exclusives d'ús particular;1
41.1136461;1.2465217;Exclusives d'ús particular;1
41.1132163;1.2492097;Exclusives d'ús particular;1
41.1140049;1.2509536;Motocicletes;25
41.1134702;1.2531168;Motocicletes;20
41.125979705378;1.2348939281994;Motocicletes;10
41.1240398;1.2401341;Motocicletes;10
41.1368755;1.2565094;Motocicletes;6
41.1121583;1.2452484;Motocicletes;20
41.1239494;1.1906314;Motocicletes;4
41.1268715;1.2461004;Motocicletes;8
41.1248899;1.2470575;Motocicletes;6
41.1253614;1.2497534;Motocicletes;6
41.1252984;1.2514162;Motocicletes;6
41.1246295;1.251601;Motocicletes;6
41.125117;1.2523103;Motocicletes;6
41.1115639;1.2438328;Exclusives d'ús particular;1
41.1199942;1.242716;Exclusives d'ús particular;6
41.114949;1.2462047;Exclusives d'ús particular;1
41.119164;1.2537095;Exclusives d'ús particular;1
41.1113574;1.2500184;Exclusives d'ús particular;1
41.119401;1.2513549;Exclusives d'ús particular;1
41.1239404;1.2141588;Exclusives d'ús particular;1
41.1139455;1.2491642;Exclusives d'ús particular;1
41.1131091;1.2507018;Exclusives d'ús particular;1
41.1168993;1.2510345;Exclusives d'ús particular;3
41.1129775;1.2440048;Exclusives d'ús particular;1
41.1245521;1.2412866;Exclusives d'ús particular;1
41.1147058;1.2477282;Exclusives d'ús particular;1
41.1180518;1.2516983;Exclusives d'ús particular;1
41.1104649;1.2477284;Exclusives d'ús particular;1
41.1203893;1.2536895;Exclusives d'ús particular;1
41.1138753;1.2555428;Exclusives d'ús particular;1
41.1146678;1.2539918;Exclusives d'ús particular;1
41.1154492;1.2536446;Exclusives d'ús particular;1
41.116112;1.2176352;Exclusives d'ús particular;2
41.1107841;1.2507759;Exclusives d'ús particular;1
41.1116225;1.2425941;Exclusives d'ús particular;1
41.111952;1.2453436;Exclusives d'ús particular;1
41.1170372;1.2459751;Exclusives d'ús particular;1
41.1188633;1.2607489;Exclusives d'ús particular;1
41.1173376;1.192217;Exclusives d'ús particular;1
41.1149675;1.2545467;Exclusives d'ús particular;1
41.1161139;1.2415069;Exclusives d'ús particular;1
41.1183937;1.2522727;Exclusives d'ús particular;1
41.1193676;1.2106678;Exclusives d'ús particular;1
41.1171435;1.2174962;Exclusives d'ús particular;2
41.116422;1.210139;Exclusives d'ús particular;1
41.1181687;1.2421448;Exclusives d'ús particular;1
41.1203012;1.215062;Exclusives d'ús particular;1
41.1615871;1.2411378;Exclusives d'ús particular;2
41.1392271;1.2534523;Exclusives d'ús particular;2
41.1150466;1.2493949;Exclusives d'ús particular;1
41.1196238;1.2478371;Exclusives d'ús particular;2
41.1124011;1.2392788;Exclusives d'ús particular;1
41.1144277;1.2514669;Exclusives d'ús particular;1
41.1143742;1.2512392;Exclusives d'ús particular;1
41.1163005;1.2549226;Exclusives d'ús particular;1
41.1159129;1.2598281;Exclusives d'ús particular;1
41.1175466;1.2402289;Exclusives d'ús particular;1
41.119623;1.1917667;Exclusives d'ús particular;1
41.1130842;1.2468796;Exclusives d'ús particular;2
41.1232789;1.2135872;Exclusives d'ús particular;1
41.1169666;1.2595505;Exclusives d'ús particular;1
41.1112497;1.2482522;Exclusives d'ús particular;1
41.1201705;1.1926504;Exclusives d'ús particular;1
41.11406;1.24288;Exclusives d'ús particular;1
41.1181687;1.2421448;Exclusives d'ús particular;2
41.1190114;1.2587567;Exclusives d'ús particular;2
41.1227303;1.2388957;Exclusives d'ús particular;1
41.1224254;1.248796;Exclusives d'ús particular;2
41.1161508;1.2560314;Exclusives d'ús particular;1
41.1102661;1.249452;Exclusives d'ús particular;1
41.1200058;1.2532551;Exclusives d'ús particular;1
41.114401;1.2430692;Exclusives d'ús particular;1
41.1231372;1.2743386;Exclusives d'ús particular;1
41.1382656;1.2525856;Exclusives d'ús particular;1
41.122398;1.252657;Exclusives d'ús particular;1
41.119164;1.2537095;Exclusives d'ús particular;1
41.1210247;1.2507558;Exclusives d'ús particular;1
41.1145623;1.2462691;Exclusives d'ús particular;1
41.1191968;1.2089406;Exclusives d'ús particular;1
41.1144277;1.2514669;Exclusives d'ús particular;1
41.1184777;1.1900797;Exclusives d'ús particular;1
41.1207804;1.1915457;Exclusives d'ús particular;1
41.1291493;1.3454116;Exclusives d'ús particular;1
41.1136028;1.2456704;Exclusives d'ús particular;1
41.1228221;1.2153321;Exclusives d'ús particular;1
41.1180279;1.23803;Exclusives d'ús particular;1
41.1198805;1.2669825;Exclusives d'ús particular;1
41.1199828;1.2507694;Exclusives d'ús particular;1
41.1381052;1.2497735;Exclusives d'ús particular;1
41.1167202;1.2462005;Exclusives d'ús particular;1
41.1130294;1.2510419;Exclusives d'ús particular;1
41.1138553;1.2483077;Exclusives d'ús particular;1
41.1121413;1.2404868;Exclusives d'ús particular;1
41.1140533;1.2440456;Exclusives d'ús particular;1
41.1116487;1.2440123;Exclusives d'ús particular;1
41.1110078;1.2515978;Exclusives d'ús particular;1
41.1224325;1.252327;Exclusives d'ús particular;1
41.124904;1.2147141;Exclusives d'ús particular;1
41.1121413;1.2404868;Exclusives d'ús particular;1
41.1171193;1.2644523;Exclusives d'ús particular;1
41.1164008;1.2205377;Exclusives d'ús particular;1
41.1375025;1.2567241;Exclusives d'ús particular;1
41.1377154;1.257788;Exclusives d'ús particular;1
41.1160128;1.1904947;Exclusives d'ús particular;1
41.1208307;1.2493384;Exclusives d'ús particular;1
41.1195335;1.1928176;Exclusives d'ús particular;1
41.110942;1.2474398;Exclusives d'ús particular;1
41.1178623;1.2486835;Exclusives d'ús particular;1
41.1130211;1.2421311;Exclusives d'ús particular;1
41.115727;1.2593008;Exclusives d'ús particular;1
41.116479;1.218547;Exclusives d'ús particular;1
41.1177415;1.2453013;Exclusives d'ús particular;1
41.1212958;1.1925736;Exclusives d'ús particular;1
41.1209064;1.2538014;Exclusives d'ús particular;1
41.115841;1.2465038;Exclusives d'ús particular;1
41.1165675;1.2446072;Exclusives d'ús particular;1
41.1163988;1.2440048;Exclusives d'ús particular;1
41.1373822;1.255859;Exclusives d'ús particular;1
41.116535;1.2441987;Exclusives d'ús particular;1
41.11487;1.2459571;Exclusives d'ús particular;1
41.1110078;1.2515978;Exclusives d'ús particular;1
41.1189271;1.2089293;Exclusives d'ús particular;1
41.1176998;1.2376051;Exclusives d'ús particular;1
41.1214408;1.1927988;Exclusives d'ús particular;1
41.1131763;1.2424891;Exclusives d'ús particular;1
41.1621489;1.2447715;Exclusives d'ús particular;1
41.1152753;1.246954;Exclusives d'ús particular;1
41.1173445;1.1915415;Exclusives d'ús particular;1
41.1185035;1.2472425;Exclusives d'ús particular;1
41.1372216;1.2562848;Exclusives d'ús particular;1
41.1174638;1.245159;Exclusives d'ús particular;1
41.1197349;1.2382408;Exclusives d'ús particular;1
41.1210772;1.2147994;Exclusives d'ús particular;1
41.1201621;1.2523127;Exclusives d'ús particular;1
41.1172234;1.207568;Exclusives d'ús particular;1
41.1164837;1.2574955;Exclusives d'ús particular;1
41.1217796;1.2111319;Exclusives d'ús particular;1
41.1169681;1.191823;Exclusives d'ús particular;1
41.1394908;1.2587826;Exclusives d'ús particular;1
41.1196381;1.2498317;Exclusives d'ús particular;1
41.1158805;1.2416216;Exclusives d'ús particular;1
41.114462;1.2471086;Exclusives d'ús particular;1
41.1116225;1.2425941;Exclusives d'ús particular;1
41.124816983878;1.2406968294998;Motocicletes;6
41.1131328;1.2514835;Exclusives Discapacitats;3
41.1290058;1.2453576;Motocicletes;6
41.116758;1.2174598;Motocicletes;6
41.126510020944;1.237411338623;Motocicletes;8
41.1162469;1.2468714;Bicis/Patinets;20
41.1099128;1.2492097;Bicis/Patinets;8
41.1116225;1.2425941;Bicis/Patinets;20
41.1095021;1.2397727;Bicis/Patinets;20
41.1128234;1.2454846;Bicis/Patinets;20
41.1122562;1.2513379;Bicis/Patinets;6
41.1138771;1.2517466;Bicis/Patinets;20
41.1155224;1.2440997;Bicis/Patinets;20
41.1142788;1.2558187;Exclusives 1 vehicle/entitat;1
41.1204579;1.2542833;Motocicletes;4
41.121673530577;1.2546476460327;Motocicletes;4
41.126590731649;1.2346452748688;Motocicletes;6
41.116779681166;1.2591524521149;Càrrega/descàrrega;4
41.121040946485;1.2111810638931;Càrrega/descàrrega;3
41.12129538136;1.2413830354431;Exclusives Discapacitats;3
41.1164744;1.250251;Motocicletes;10
41.1162719;1.2506543;Motocicletes;12
41.1164744;1.250251;Exclusives Discapacitats;1
41.1153708;1.2434836;Motocicletes;5
41.1241268;1.2750078;Motocicletes;70
41.117913767871;1.2512084496681;Motocicletes;4
41.1385048;1.2520813;Motocicletes;10
41.1122546;1.2518138;Motocicletes;6
41.1243974;1.2032341;Motocicletes;20
41.117760213079;1.2474032497028;Càrrega/descàrrega;4
41.118293438943;1.2518108621559;Càrrega/descàrrega;3
41.121311665734;1.2508231714155;Càrrega/descàrrega;5
41.1194657;1.2615821;Motocicletes;6
41.1185922;1.2613834;Exclusives Discapacitats;1
41.1137077;1.244559;Exclusives d'ús particular;1
41.1633523;1.242126;Exclusives d'ús particular;1
